title,price1,price2,discountprice,free,alltime_reviews_summary,number_alltime_reviews,developer,publisher,recent_review_summary,number_recent_reviews,genre,release_date,tags,update_count
WIL,,,,,,(3 reviews),UP DEVELOPMENT LTD.,UP DEVELOPMENT LTD.,3 user reviews,,"TITLE: WIL
GENRE: Action, Adventure, Indie
DEVELOPER: UP DEVELOPMENT LTD.
PUBLISHER: UP DEVELOPMENT LTD.
RELEASE DATE: 31 May, 2018","31 May, 2018",Adventure Action Indie Platformer Puzzle +,
Rogue'n Roll,,,,,,(3 reviews),Pierre Brengues,Pierre Brengues,3 user reviews,,"TITLE: Rogue'n Roll
GENRE: Action, Indie
DEVELOPER: Pierre Brengues
PUBLISHER: Pierre Brengues
RELEASE DATE: 27 Feb, 2017","27 Feb, 2017",Action Roguelike Action Indie Roguelite +,
The incredible friends,,,,,,(2 reviews),Sun & Eyes,Astero,2 user reviews,,"TITLE: The incredible friends
GENRE: Action, Adventure, Indie
DEVELOPER: Sun & Eyes
PUBLISHER: Astero
RELEASE DATE: 4 Dec, 2019","4 Dec, 2019",Indie Action Adventure Platformer 2D +,
High Templar VR,,,,,,(4 reviews),VOLTHOLE Inc.,VOLTHOLE Inc.,4 user reviews,,"TITLE: High Templar VR
GENRE: Action, Adventure, Early Access
DEVELOPER: VOLTHOLE Inc.
PUBLISHER: VOLTHOLE Inc.
RELEASE DATE: 21 May, 2017","21 May, 2017",Action Adventure Violent Early Access VR +,
Abst Clicker Farm,,,,,,(4 reviews),cBlck,cBlck,4 user reviews,,"TITLE: Abst Clicker Farm
GENRE: Casual, Indie, Simulation
DEVELOPER: cBlck
PUBLISHER: cBlck
RELEASE DATE: 11 Feb, 2020","11 Feb, 2020",Casual Indie Simulation Family Friendly +,
RetroFighter VR,,,,,,(3 reviews),Jun Chul Park,Reality Reflection,3 user reviews,,"TITLE: RetroFighter VR
GENRE: Action, Casual, Indie, Simulation, Early Access
DEVELOPER: Jun Chul Park
PUBLISHER: Reality Reflection
RELEASE DATE: 6 May, 2017","6 May, 2017",Action Indie Early Access Casual Simulation +,
UnderEarth,,,,,,(2 reviews),CrackerJack Games,CrackerJack Games,2 user reviews,,"TITLE: UnderEarth
GENRE: Adventure, Indie
DEVELOPER: CrackerJack Games
PUBLISHER: CrackerJack Games
RELEASE DATE: 22 Jun, 2016","22 Jun, 2016",Indie Adventure Survival Puzzle +,
The Dungeon Power,,,,,,(5 reviews),Henri Osbourne,Henri Osbourne,5 user reviews,,"TITLE: The Dungeon Power
GENRE: Indie
DEVELOPER: Henri Osbourne, Giovanna Lopes
PUBLISHER: Henri Osbourne
RELEASE DATE: 20 Jul, 2017","20 Jul, 2017",Indie Platformer Difficult Singleplayer +,
SUPER BALL WRESTLE YES,,,,,,(2 reviews),First Place Games,First Place Games,2 user reviews,,"TITLE: SUPER BALL WRESTLE YES
GENRE: Casual, Indie
DEVELOPER: First Place Games
PUBLISHER: First Place Games
RELEASE DATE: 19 Jun, 2018","19 Jun, 2018",Casual Indie Physics 4 Player Local +,
Avoid!,,,,,,,that games guy,INFINITE BRIDGE,,,"TITLE: Avoid!
GENRE: Casual, Indie
DEVELOPER: that games guy
PUBLISHER: INFINITE BRIDGE
RELEASE DATE: 15 Feb, 2021","15 Feb, 2021",Casual Arcade Puzzle 2D Top-Down PvE +,
C-War 2,,,,,,(2 reviews),David Vogt,David Vogt,2 user reviews,,"TITLE: C-War 2
GENRE: Action, Adventure, Free to Play, Strategy
DEVELOPER: David Vogt
PUBLISHER: David Vogt
RELEASE DATE: 1 Jun, 2019","1 Jun, 2019",Action Adventure Free to Play World War II +,48
BoxEngine,,,,,,(7 reviews),Mashiro,Mashiro,7 user reviews,,"TITLE: BoxEngine
GENRE: Action, Casual, Indie
DEVELOPER: Mashiro
PUBLISHER: Mashiro
RELEASE DATE: 18 Mar, 2018","18 Mar, 2018",Action Indie Casual +,
Penguins vs. Bugs,,,,,,(1 reviews),Rootton Endeavours,Rootton Endeavours,1 user reviews,,"TITLE: Penguins vs. Bugs
GENRE: Action, Adventure, Indie
DEVELOPER: Rootton Endeavours
PUBLISHER: Rootton Endeavours
RELEASE DATE: 12 Sep, 2019","12 Sep, 2019",Action Indie Adventure 2D Flight Jet +,
Ray Attack,,,,,,(1 reviews),绝世锋芒MG,绝世锋芒MG,1 user reviews,,"TITLE: Ray Attack
GENRE: Casual, Indie, Simulation
DEVELOPER: 绝世锋芒MG
PUBLISHER: 绝世锋芒MG
RELEASE DATE: 22 May, 2021","22 May, 2021",Casual Simulation Shooter 3D Platformer 3D +,
Be Quiet!,,,,,,(3 reviews),Pixelcat Productions,,3 user reviews,,"TITLE: Be Quiet!
GENRE: Indie, Early Access
DEVELOPER: Pixelcat Productions
RELEASE DATE: 31 Jul, 2017","31 Jul, 2017",Early Access Indie Violent Horror Puzzle +,
快乐蓝熊HappyBlueBear,,,,,,,happypandagames,happypandagames,,,"TITLE: 快乐蓝熊HappyBlueBear
GENRE: Action, Adventure, Indie
DEVELOPER: happypandagames
PUBLISHER: happypandagames
RELEASE DATE: 3 Feb, 2019","3 Feb, 2019",Platformer Adventure Difficult 2D Platformer +,
After Meeting,,,,,,(5 reviews),Litower Games,Litower Games,5 user reviews,,"TITLE: After Meeting
GENRE: Casual, Indie, Strategy
DEVELOPER: Litower Games
PUBLISHER: Litower Games
RELEASE DATE: 14 Feb, 2021","14 Feb, 2021",Drama Puzzle Emotional Romance Idler +,
Dimense: Chapter 1,,,,,,(1 reviews),[email],Gamenimation,1 user reviews,,"TITLE: Dimense: Chapter 1
GENRE: Action, Adventure, Strategy
DEVELOPER: [email]
PUBLISHER: Gamenimation
RELEASE DATE: 30 Mar, 2019","30 Mar, 2019",Action Adventure Gore Strategy +,
Gravity Balls,,,,,,,Max Grindebäck,Max Grindebäck,,,"TITLE: Gravity Balls
GENRE: Casual, Indie, Strategy
DEVELOPER: Max Grindebäck
PUBLISHER: Max Grindebäck
RELEASE DATE: 9 Dec, 2019","9 Dec, 2019",Casual Indie Strategy Puzzle Music 2D +,
FRENZY PLANTS,,,,,,(3 reviews),MADSKILLZGAME,MADSKILLZGAME,3 user reviews,,"TITLE: FRENZY PLANTS
GENRE: Action, Adventure, Casual, Indie, RPG
DEVELOPER: MADSKILLZGAME
PUBLISHER: MADSKILLZGAME
RELEASE DATE: 26 Sep, 2019","26 Sep, 2019",Action Casual Indie Adventure RPG +,
Born Tubi Wild,Bundle info,,,,,(6 reviews),Dzsembori,Dzsembori,6 user reviews,,"TITLE: Born Tubi Wild
GENRE: Casual, Indie, Simulation
DEVELOPER: Dzsembori
PUBLISHER: Dzsembori
RELEASE DATE: 20 Dec, 2011","20 Dec, 2011",Simulation Indie Casual Funny Singleplayer +,
Pumpkin Farmer,,,,,,(4 reviews),FrozenMelter,FrozenMelter,4 user reviews,,"TITLE: Pumpkin Farmer
GENRE: Adventure, Casual, RPG
DEVELOPER: FrozenMelter
PUBLISHER: FrozenMelter
RELEASE DATE: 12 Jul, 2020","12 Jul, 2020",Casual JRPG 2D Platformer Puzzle Platformer +,4
Squares Rage,Bundle info,,,,,(4 reviews),AjayMadeThis,Ajay Arora Games,4 user reviews,,"TITLE: Squares Rage
GENRE: Casual, Indie, RPG, Simulation, Strategy
DEVELOPER: AjayMadeThis, Ajay Arora Games
PUBLISHER: Ajay Arora Games, Ajay Arora
RELEASE DATE: 23 Oct, 2020
EARLY ACCESS RELEASE DATE: 2 Sep, 2020","23 Oct, 2020",Arcade Side Scroller 2D Cartoon Cartoony +,
The Big SokoBang,,,,,,(2 reviews),Peter Nikolaev Koniarov,Peter Nikolaev Koniarov,2 user reviews,,"TITLE: The Big SokoBang
GENRE: Casual, Indie
DEVELOPER: Peter Nikolaev Koniarov
PUBLISHER: Peter Nikolaev Koniarov
RELEASE DATE: 17 Dec, 2019","17 Dec, 2019",Indie Casual Puzzle Sokoban 2D Logic +,
A Week In The Cold,,,,,,,Björn Ståhl,Björn Ståhl,,,"TITLE: A Week In The Cold
GENRE: Adventure, Casual, Indie
DEVELOPER: Björn Ståhl
PUBLISHER: Björn Ståhl
RELEASE DATE: 26 Jun, 2020","26 Jun, 2020",Indie Casual Adventure Skating Third Person +,
Puzzle Game: Lee inside TV,,,,,,(3 reviews),Kyrios Game Studio,Kyrios Game Studio,3 user reviews,,"TITLE: Puzzle Game: Lee inside TV
GENRE: Adventure, Casual, Indie
DEVELOPER: Kyrios Game Studio
PUBLISHER: Kyrios Game Studio
RELEASE DATE: 15 Oct, 2019","15 Oct, 2019",Adventure Casual Indie Puzzle Platformer 2D +,
Never Ending Night,,,,,,(6 reviews),Dot Dream,Dot Dream,6 user reviews,,"TITLE: Never Ending Night
GENRE: Action, Adventure, Casual, Indie, RPG
DEVELOPER: Dot Dream
PUBLISHER: Dot Dream
RELEASE DATE: 30 Sep, 2015","30 Sep, 2015",Indie Casual Action Adventure RPG +,
The Legend of Cesar,,,,,,(2 reviews),Felipe Oliveira Cardozo,Felipe Oliveira Cardozo,2 user reviews,,"TITLE: The Legend of Cesar
GENRE: Adventure, Indie
DEVELOPER: Felipe Oliveira Cardozo
PUBLISHER: Felipe Oliveira Cardozo
RELEASE DATE: 10 Jul, 2020","10 Jul, 2020",Indie Adventure Action Zombies Survival +,
Cuyo,,,,,,(4 reviews),Ezalbot,Ezalbot,4 user reviews,,"TITLE: Cuyo
GENRE: Casual, Indie
DEVELOPER: Ezalbot
PUBLISHER: Ezalbot
RELEASE DATE: 29 Apr, 2020","29 Apr, 2020",Indie Casual Platformer Side Scroller Puzzle +,
Monster Seek Ep.1,,,,,,(3 reviews),Krasnoshekova Mariya,Krasnoshekova Mariya,3 user reviews,,"TITLE: Monster Seek Ep.1
GENRE: Adventure, Indie
DEVELOPER: Krasnoshekova Mariya
PUBLISHER: Krasnoshekova Mariya
FRANCHISE: Monster Seek
RELEASE DATE: 13 Apr, 2021","13 Apr, 2021",Adventure 2D Platformer Hand-drawn Linear +,
Chaos Village,,,,,,(1 reviews),QuickSave,QuickSave,1 user reviews,,"TITLE: Chaos Village
GENRE: Action, Indie, RPG
DEVELOPER: QuickSave
PUBLISHER: QuickSave
RELEASE DATE: 14 Feb, 2019","14 Feb, 2019",Action Indie RPG Violent Gore Funny +,
Beat The Moles,,,,,,(2 reviews),INFINITE BRIDGE,INFINITE BRIDGE,2 user reviews,,"TITLE: Beat The Moles
GENRE: Casual, Indie, Simulation
DEVELOPER: INFINITE BRIDGE
PUBLISHER: INFINITE BRIDGE
RELEASE DATE: 26 Dec, 2020","26 Dec, 2020",Casual Simulation Clicker Point & Click Idler +,
Cold Winter Morning,"1,59€",,,,,(5 reviews),Progress Game,Progress Programme,5 user reviews,,"TITLE: Cold Winter Morning
GENRE: Adventure, Indie, RPG
DEVELOPER: Progress Game
PUBLISHER: Progress Programme
RELEASE DATE: 26 Jan, 2020","26 Jan, 2020",Adventure Indie RPG Violent Singleplayer +,
Multi-Quest,,,,,,(7 reviews),Multi_ChoiceGames,Multi_ChoiceGames,7 user reviews,,"TITLE: Multi-Quest
GENRE: Adventure, Indie, RPG, Strategy
DEVELOPER: Multi_ChoiceGames
PUBLISHER: Multi_ChoiceGames
RELEASE DATE: 30 Dec, 2017","30 Dec, 2017",Strategy Adventure RPG Indie +,
The Strayed,,,,,,,Rza Ibrahimov,Rza Ibrahimov,,,"TITLE: The Strayed
GENRE: Adventure, Indie, Early Access
DEVELOPER: Rza Ibrahimov
PUBLISHER: Rza Ibrahimov
RELEASE DATE: 26 Dec, 2016","26 Dec, 2016",Adventure Indie Early Access +,
MotoRun,,,,,,(2 reviews),Luci Entertainment,Luci Entertainment,2 user reviews,,"TITLE: MotoRun
GENRE: Casual, Indie, Racing
DEVELOPER: Luci Entertainment
PUBLISHER: Luci Entertainment
RELEASE DATE: 6 Aug, 2020","6 Aug, 2020",Casual Racing Side Scroller Runner Arcade +,
Elder Puzzle,,,,,,(1 reviews),HotFoodGames,HotFoodGames,1 user reviews,,"TITLE: Elder Puzzle
GENRE: Casual, Indie
DEVELOPER: HotFoodGames
PUBLISHER: HotFoodGames
RELEASE DATE: 26 Feb, 2021","26 Feb, 2021",Casual Clicker Puzzle 2D Cute Indie +,
Dual Cars,,,,,,(2 reviews),indiegames3000,indiegames3000,2 user reviews,,"TITLE: Dual Cars
GENRE: Action, Indie
DEVELOPER: indiegames3000
PUBLISHER: indiegames3000
RELEASE DATE: 29 Jan, 2021","29 Jan, 2021",Action Casual Racing Arcade 2D Colorful +,
Help Me Now,,,,,,(5 reviews),Lucas Lopes Baroni,Light Station Developer,5 user reviews,,"TITLE: Help Me Now
GENRE: Action, Indie, Strategy
DEVELOPER: Lucas Lopes Baroni
PUBLISHER: Light Station Developer
FRANCHISE: Help Me Now Saga
RELEASE DATE: 27 Mar, 2020","27 Mar, 2020",Horror Survival Horror Investigation Historical +,
Fant Kids Animated Puzzle,,,,,,(1 reviews),FunFant,FunFant,1 user reviews,,"TITLE: Fant Kids Animated Puzzle
GENRE: Casual
DEVELOPER: FunFant
PUBLISHER: FunFant
RELEASE DATE: 3 Apr, 2019","3 Apr, 2019",Casual Puzzle Funny Family Friendly +,
"Voice Shooter ""Pif Paf""",,,,,,(1 reviews),Elbrus,EliumLab,1 user reviews,,"TITLE: Voice Shooter ""Pif Paf""
GENRE: Casual, Indie
DEVELOPER: Elbrus
PUBLISHER: EliumLab
RELEASE DATE: 6 Jul, 2018","6 Jul, 2018",Indie Casual +,
Fight For Freedom,,,,,,(2 reviews),Shadowhite Animators LTD.,Shadowhite Animators LTD.,2 user reviews,,"TITLE: Fight For Freedom
GENRE: Action, Adventure, Indie
DEVELOPER: Shadowhite Animators LTD.
PUBLISHER: Shadowhite Animators LTD.
RELEASE DATE: 29 Jun, 2019","29 Jun, 2019",Action Adventure Indie FPS +,
Bugz!,,,,,,,Brewsterland Studios,Brewsterland Studios,,,"TITLE: Bugz!
GENRE: Indie, RPG
DEVELOPER: Brewsterland Studios
PUBLISHER: Brewsterland Studios
RELEASE DATE: 23 Jun, 2020","23 Jun, 2020",RPG Turn-Based Strategy JRPG Cute Indie +,
The Call,,,,,,(9 reviews),Grey Reality Studios,Grey Reality Studios,9 user reviews,,"TITLE: The Call
GENRE: Action, Adventure, Casual, Indie
DEVELOPER: Grey Reality Studios
PUBLISHER: Grey Reality Studios
RELEASE DATE: 8 Aug, 2018","8 Aug, 2018",Action Indie Horror Puzzle Experimental +,
SafeHome,,,,,,(3 reviews),ThirtysixLab,ThirtysixLab,3 user reviews,,"TITLE: SafeHome
GENRE: Casual, Indie, Strategy
DEVELOPER: ThirtysixLab
PUBLISHER: ThirtysixLab
RELEASE DATE: 25 Feb, 2020","25 Feb, 2020",Strategy Indie Casual Building Visual Novel +,
Nocturne of Steel,,,,,,(2 reviews),Games by Bill B.,Games by Bill B.,2 user reviews,,"TITLE: Nocturne of Steel
GENRE: Action, Adventure, Indie, RPG, Early Access
DEVELOPER: Games by Bill B.
PUBLISHER: Games by Bill B.
RELEASE DATE: 27 Sep, 2018","27 Sep, 2018",Indie Early Access Action Adventure RPG +,
SMASH IT,Bundle info,,,,,(5 reviews),Cow Corp.,Cow Corp.,5 user reviews,,"TITLE: SMASH IT
GENRE: Casual, Indie
DEVELOPER: Cow Corp.
PUBLISHER: Cow Corp.
RELEASE DATE: 20 Jun, 2018","20 Jun, 2018",Indie Casual +,
Beyond Minimalism,,,,,,(7 reviews),SaintHeiser,Half-Face Games,7 user reviews,,"TITLE: Beyond Minimalism
GENRE: Adventure, Indie
DEVELOPER: SaintHeiser
PUBLISHER: Half-Face Games
RELEASE DATE: 18 Jun, 2018","18 Jun, 2018",Adventure Indie +,
Time Carnage,,,,,,(7 reviews),Wales Interactive,Wales Interactive,7 user reviews,,"TITLE: Time Carnage
GENRE: Action, Indie
DEVELOPER: Wales Interactive
PUBLISHER: Wales Interactive
FRANCHISE: Wales Interactive
RELEASE DATE: 12 Sep, 2018","12 Sep, 2018",Action Indie Violent FPS Dinosaurs +,
Elon's Dream,,,,,,(2 reviews),SosiskaGames,SosiskaGames,2 user reviews,,"TITLE: Elon's Dream
GENRE: Casual
DEVELOPER: SosiskaGames
PUBLISHER: SosiskaGames
RELEASE DATE: 28 Oct, 2020","28 Oct, 2020",Casual Side Scroller Flight Exploration 3D +,
Inspector - 生化战警,"2,39€",,,,,(2 reviews),隼龙队长,隼龙队长,2 user reviews,,"TITLE: Inspector - 生化战警
GENRE: Action, Adventure, Casual, Indie
DEVELOPER: 隼龙队长
PUBLISHER: 隼龙队长
FRANCHISE: Inspector - 生化战警
RELEASE DATE: 2 Sep, 2019","2 Sep, 2019",Action Casual Indie Adventure Gore +,
Kitten and food: adventure park,,,,,,(2 reviews),ImperiumGame,ImperiumGame,2 user reviews,,"TITLE: Kitten and food: adventure park
GENRE: Adventure, Casual, Indie
DEVELOPER: ImperiumGame
PUBLISHER: ImperiumGame
RELEASE DATE: 17 Aug, 2018","17 Aug, 2018",Casual Indie Adventure +,
Orange Adventure,,,,,,(5 reviews),Indio Games,Indio Games,5 user reviews,,"TITLE: Orange Adventure
GENRE: Adventure, Indie
DEVELOPER: Indio Games
PUBLISHER: Indio Games
RELEASE DATE: 1 Aug, 2016","1 Aug, 2016",Indie Adventure Platformer Retro 1990's +,
Mr Rabbit's Jigsaw Puzzle,,,,,,,Alakhaine Specialist Consulting Limited,Alakhaine Specialist Consulting Limited,,,"TITLE: Mr Rabbit's Jigsaw Puzzle
GENRE: Casual, Indie
DEVELOPER: Alakhaine Specialist Consulting Limited
PUBLISHER: Alakhaine Specialist Consulting Limited
RELEASE DATE: 13 Sep, 2017","13 Sep, 2017",Indie Casual +,
PUT IN BAD,,,,,,(2 reviews),Gun Done Team,Gun Done Team,2 user reviews,,"TITLE: PUT IN BAD
GENRE: Simulation
DEVELOPER: Gun Done Team
PUBLISHER: Gun Done Team
RELEASE DATE: 8 Nov, 2019","8 Nov, 2019",Simulation +,
Metu Caligine,,,,,,(2 reviews),SNDO,SNDO,2 user reviews,,"TITLE: Metu Caligine
GENRE: Action, Adventure, Indie, RPG
DEVELOPER: SNDO
PUBLISHER: SNDO
RELEASE DATE: 14 Nov, 2020","14 Nov, 2020",Adventure RPG Action Shooter Exploration +,
SCUOS,Bundle info,,,,,(4 reviews),Paleno Games,Paleno Games,4 user reviews,,"TITLE: SCUOS
GENRE: Action, Casual, Indie
DEVELOPER: Paleno Games
PUBLISHER: Paleno Games
FRANCHISE: SCUOS
RELEASE DATE: 27 Mar, 2019","27 Mar, 2019",Indie Casual Action +,
Orbitron,,,,,,,Shawn Colbert,None,,,"TITLE: Orbitron
GENRE: Action, Indie, Strategy
DEVELOPER: Shawn Colbert
PUBLISHER: None
FRANCHISE: Colbert A Vision
RELEASE DATE: 8 Apr, 2019","8 Apr, 2019",Action Indie Strategy +,
Escape Dinosaur Island,,,,,,(5 reviews),lalworks,lalworks,5 user reviews,,"TITLE: Escape Dinosaur Island
GENRE: Action, Casual, RPG
DEVELOPER: lalworks
PUBLISHER: lalworks
FRANCHISE: Escape Dinosaur Island
RELEASE DATE: 25 Dec, 2020","25 Dec, 2020",Action RPG Action RPG 3D Platformer FMV +,
Pix,,,,,,(6 reviews),Pixel After Pixel,Pixel After Pixel,6 user reviews,,"TITLE: Pix
GENRE: Action, Adventure, Indie, Strategy, Early Access
DEVELOPER: Pixel After Pixel
PUBLISHER: Pixel After Pixel
RELEASE DATE: 1 Sep, 2017","1 Sep, 2017",Action Adventure Indie Early Access Strategy +,
Dark Shores,,,,,,(4 reviews),LABS Games,LABS,4 user reviews,,"TITLE: Dark Shores
GENRE: Indie
DEVELOPER: LABS Games
PUBLISHER: LABS
RELEASE DATE: 13 Feb, 2017","13 Feb, 2017",Gore Violent Indie +,
Danger Room,"5,99€",,,,,(1 reviews),Wong Kang-An,Wong Kang-An,1 user reviews,,"TITLE: Danger Room
GENRE: Action, Indie
DEVELOPER: Wong Kang-An
PUBLISHER: Wong Kang-An
RELEASE DATE: 22 Dec, 2016","22 Dec, 2016",Indie Action VR Shooter +,
Crumbled World,,,,,,(8 reviews),Clone Corps,Clone Corps,8 user reviews,,"TITLE: Crumbled World
GENRE: Indie, Strategy, Early Access
DEVELOPER: Clone Corps
PUBLISHER: Clone Corps
RELEASE DATE: 1 Dec, 2016","1 Dec, 2016",Strategy Indie Tower Defense Early Access +,
Brumm,,,,,,(6 reviews),eiloware,eiloware,6 user reviews,,"TITLE: Brumm
GENRE: Racing
DEVELOPER: eiloware
PUBLISHER: eiloware
RELEASE DATE: 1 Nov, 2016","1 Nov, 2016",Racing +,
Unnamed Fiasco,,,,,,,Unnamed Fiasco Team,Unnamed Fiasco Team,,,"TITLE: Unnamed Fiasco
GENRE: Action, Indie
DEVELOPER: Unnamed Fiasco Team
PUBLISHER: Unnamed Fiasco Team
RELEASE DATE: 17 Aug, 2016","17 Aug, 2016",Action Indie +,
JOLT: Super Robot Racer,,,,,,(5 reviews),Cooply Solutions,Cooply Solutions,5 user reviews,,"TITLE: JOLT: Super Robot Racer
GENRE: Action, Racing, Early Access
DEVELOPER: Cooply Solutions
PUBLISHER: Cooply Solutions
RELEASE DATE: 15 Nov, 2016","15 Nov, 2016",Action Early Access Racing Local Multiplayer +,
Sweet Tooth 3,,,,,,(1 reviews),Garage Games,Garage Games,1 user reviews,,"TITLE: Sweet Tooth 3
GENRE: Casual, Indie
DEVELOPER: Garage Games
PUBLISHER: Garage Games
RELEASE DATE: 4 Sep, 2020","4 Sep, 2020",Casual Puzzle Platformer Difficult 2D Puzzle +,
Stickman Racer Road Draw 2,,,,,,(2 reviews),Hype ProductionZ,Hype ProductionZ,2 user reviews,,"TITLE: Stickman Racer Road Draw 2
GENRE: Action, Casual, Racing, Simulation
DEVELOPER: Hype ProductionZ
PUBLISHER: Hype ProductionZ
RELEASE DATE: 18 Feb, 2019","18 Feb, 2019",Casual Action Racing Simulation Physics +,
EXOTIUM - Episode 6,"1,50€",,,,,,ALPHY,ALPHY,,,"TITLE: EXOTIUM - Episode 6
GENRE: Indie
DEVELOPER: ALPHY
PUBLISHER: ALPHY
FRANCHISE: EXOTIUM
RELEASE DATE: 5 Feb, 2021","5 Feb, 2021",Indie Walking Simulator Narration Singleplayer +,
EXOTIUM - Episode 8,"1,50€",,,,,,ALPHY,ALPHY,,,"TITLE: EXOTIUM - Episode 8
GENRE: Casual, Indie
DEVELOPER: ALPHY
PUBLISHER: ALPHY
FRANCHISE: EXOTIUM
RELEASE DATE: 19 Mar, 2021","19 Mar, 2021",Indie Casual Walking Simulator Narration 3D +,
EXOTIUM - Episode 10,"1,50€",,,,,,ALPHY,ALPHY,,,"TITLE: EXOTIUM - Episode 10
GENRE: Casual, Indie
DEVELOPER: ALPHY
PUBLISHER: ALPHY
FRANCHISE: EXOTIUM
RELEASE DATE: 5 Apr, 2021","5 Apr, 2021",Casual Indie Walking Simulator Narration 3D +,
EXOTIUM - Episode 5,"1,50€",,,,,,ALPHY,ALPHY,,,"TITLE: EXOTIUM - Episode 5
GENRE: Indie
DEVELOPER: ALPHY
PUBLISHER: ALPHY
FRANCHISE: EXOTIUM
RELEASE DATE: 29 Jan, 2021","29 Jan, 2021",Indie Walking Simulator Narration Singleplayer +,
EXOTIUM - Episode 3,"1,50€",,,,,,ALPHY,ALPHY,,,"TITLE: EXOTIUM - Episode 3
GENRE: Indie
DEVELOPER: ALPHY
PUBLISHER: ALPHY
FRANCHISE: EXOTIUM
RELEASE DATE: 15 Jan, 2021","15 Jan, 2021",Walking Simulator Singleplayer Narration Casual +,
EXOTIUM - Episode 2,"1,50€",,,,,,ALPHY,ALPHY,,,"TITLE: EXOTIUM - Episode 2
GENRE: Indie
DEVELOPER: ALPHY
PUBLISHER: ALPHY
FRANCHISE: EXOTIUM
RELEASE DATE: 8 Jan, 2021","8 Jan, 2021",Walking Simulator Narration Singleplayer Casual +,
EXOTIUM - Episode 4,"1,50€",,,,,,ALPHY,ALPHY,,,"TITLE: EXOTIUM - Episode 4
GENRE: Casual, Indie
DEVELOPER: ALPHY
PUBLISHER: ALPHY
FRANCHISE: EXOTIUM
RELEASE DATE: 22 Jan, 2021","22 Jan, 2021",Casual Walking Simulator Narration Singleplayer +,
EXOTIUM - Episode 7,"1,50€",,,,,,ALPHY,ALPHY,,,"TITLE: EXOTIUM - Episode 7
GENRE: Indie
DEVELOPER: ALPHY
PUBLISHER: ALPHY
FRANCHISE: EXOTIUM
RELEASE DATE: 12 Feb, 2021","12 Feb, 2021",Casual Interactive Fiction Indie Solitaire 3D +,
EXOTIUM - Episode 9,"1,50€",,,,,,ALPHY,ALPHY,,,"TITLE: EXOTIUM - Episode 9
GENRE: Casual, Indie
DEVELOPER: ALPHY
PUBLISHER: ALPHY
FRANCHISE: EXOTIUM
RELEASE DATE: 26 Mar, 2021","26 Mar, 2021",Indie Casual Walking Simulator Narration 3D +,
Ordinem,Bundle info,,,,,,PIxelsSoftWorks,PIxelsSoftWorks,,,"TITLE: Ordinem
GENRE: Casual, Indie
DEVELOPER: PIxelsSoftWorks
PUBLISHER: PIxelsSoftWorks
RELEASE DATE: 28 Feb, 2019","28 Feb, 2019",Casual Indie Adventure Puzzle Arcade 2D +,
PIXEL DRIFT,Bundle info,,,,,,azimut team,azimut team,,,"TITLE: PIXEL DRIFT
GENRE: Casual, Indie, Racing
DEVELOPER: azimut team
PUBLISHER: azimut team
RELEASE DATE: 4 Feb, 2018","4 Feb, 2018",Casual Racing Indie +,
Parallax Tunnel,,,,,,(1 reviews),INFINITE BRIDGE,INFINITE BRIDGE,1 user reviews,,"TITLE: Parallax Tunnel
GENRE: Casual, Indie
DEVELOPER: INFINITE BRIDGE
PUBLISHER: INFINITE BRIDGE
RELEASE DATE: 7 Apr, 2021","7 Apr, 2021",Casual Arcade Walking Simulator Flight 3D +,
Bomb Hunter MT,Bundle info,,,,,(8 reviews),BlockGames,BlockGames,8 user reviews,,"TITLE: Bomb Hunter MT
GENRE: Action, Adventure, Casual, Indie, RPG, Sports
DEVELOPER: BlockGames
PUBLISHER: BlockGames
RELEASE DATE: 3 Apr, 2018","3 Apr, 2018",Action Adventure Indie Casual Sports +,
Parallax Tunnel,,,,,,(1 reviews),INFINITE BRIDGE,INFINITE BRIDGE,1 user reviews,,"TITLE: Parallax Tunnel
GENRE: Casual, Indie
DEVELOPER: INFINITE BRIDGE
PUBLISHER: INFINITE BRIDGE
RELEASE DATE: 7 Apr, 2021","7 Apr, 2021",Casual Arcade Walking Simulator Flight 3D +,
Bomb Hunter MT,Bundle info,,,,,(8 reviews),BlockGames,BlockGames,8 user reviews,,"TITLE: Bomb Hunter MT
GENRE: Action, Adventure, Casual, Indie, RPG, Sports
DEVELOPER: BlockGames
PUBLISHER: BlockGames
RELEASE DATE: 3 Apr, 2018","3 Apr, 2018",Action Adventure Indie Casual Sports +,
Fugitive Criminal,,,,,,,Repa Games,ImperiumGame,,,"TITLE: Fugitive Criminal
GENRE: Indie
DEVELOPER: Repa Games, ImperiumGame
PUBLISHER: ImperiumGame
RELEASE DATE: 19 Sep, 2020","19 Sep, 2020",2D Platformer Hidden Object PvE 2D Puzzle +,
Kenbo,,,,,,(1 reviews),Repa Games,ImperiumGame,1 user reviews,,"TITLE: Kenbo
GENRE: Action, Indie
DEVELOPER: Repa Games, ImperiumGame
PUBLISHER: ImperiumGame
RELEASE DATE: 21 Jun, 2020","21 Jun, 2020",Action Bullet Hell Shooter 2D Cold War +,
