title,price1,price2,discountprice,free,alltime_reviews_summary,number_alltime_reviews,developer,publisher,recent_review_summary,number_recent_reviews,genre,release_date,tags,update_count
Mystic RUS-files,,,,,,,Red twice potato,Red twice potato,,,"TITLE: Mystic RUS-files
GENRE: Action, Adventure, Indie
DEVELOPER: Red twice potato
PUBLISHER: Red twice potato
RELEASE DATE: 14 May, 2019","14 May, 2019",Action Indie Adventure FPS +,
No Crossing,,,,,,(1 reviews),DIMI Game Studio,DIMI Game Studio,1 user reviews,,"TITLE: No Crossing
GENRE: Casual, Indie
DEVELOPER: DIMI Game Studio
PUBLISHER: DIMI Game Studio
RELEASE DATE: 23 Nov, 2018","23 Nov, 2018",Casual Indie +,
Echoes World,,,,,,(1 reviews),Maximus Ludos Studios,Maximus Ludos Studios,1 user reviews,,"TITLE: Echoes World
GENRE: Adventure
DEVELOPER: Maximus Ludos Studios
PUBLISHER: Maximus Ludos Studios
RELEASE DATE: 31 Oct, 2018","31 Oct, 2018",Adventure Puzzle +,
Weaving,,,,,,(1 reviews),Bitlock Studio,Bitlock Studio,1 user reviews,,"TITLE: Weaving
GENRE: Casual, Indie
DEVELOPER: Bitlock Studio
PUBLISHER: Bitlock Studio
RELEASE DATE: 4 Jun, 2019","4 Jun, 2019",Indie Casual +,
Tales of Lazo,,,,,,(3 reviews),DYSTANT Games,DYSTANT Games,3 user reviews,,"TITLE: Tales of Lazo
GENRE: Adventure, Indie, RPG, Simulation
DEVELOPER: DYSTANT Games
PUBLISHER: DYSTANT Games
RELEASE DATE: 11 Nov, 2019","11 Nov, 2019",Indie Simulation Adventure RPG Platformer +,
Dale Hardshovel HD,Bundle info,,,,,(8 reviews),phime studio LLC,phime studio LLC,8 user reviews,,"TITLE: Dale Hardshovel HD
GENRE: Casual, Indie
DEVELOPER: phime studio LLC
PUBLISHER: phime studio LLC
RELEASE DATE: 22 Sep, 2015","22 Sep, 2015",Indie Casual Puzzle +,
Angry Ball VR,,,,,,(1 reviews),"MWN TECH.,LTD","MWN TECH.,LTD",1 user reviews,,"TITLE: Angry Ball VR
GENRE: Action, Casual, Sports, Strategy
DEVELOPER: MWN TECH.,LTD
PUBLISHER: MWN TECH.,LTD
RELEASE DATE: 4 Dec, 2018","4 Dec, 2018",Casual Action VR Puzzle Shooter FPS +,
Color Knight,,,,,,,BlueTreeGames,BlueTreeGames,,,"TITLE: Color Knight
GENRE: Action, Adventure, Casual, Indie
DEVELOPER: BlueTreeGames
PUBLISHER: BlueTreeGames
RELEASE DATE: 20 Dec, 2018","20 Dec, 2018",Action Indie Casual Adventure +,
Neo Angle,,,,,,(8 reviews),Yan Sokalau,Dropout Games,8 user reviews,,"TITLE: Neo Angle
GENRE: Adventure, Casual, Indie
DEVELOPER: Yan Sokalau, Dropout Games
PUBLISHER: Dropout Games
RELEASE DATE: 20 Oct, 2017","20 Oct, 2017",Casual Adventure Indie Puzzle +,
The Employee,,,,,,(2 reviews),Parallelogram Software,Parallelogram Software,2 user reviews,,"TITLE: The Employee
GENRE: Action, Indie, Simulation
DEVELOPER: Parallelogram Software
PUBLISHER: Parallelogram Software
RELEASE DATE: 27 May, 2020","27 May, 2020",Action Indie Simulation First-Person Zombies +,
Half-Fly3,,,,,,,Serj,Saka Cat Games,,,"TITLE: Half-Fly3
GENRE: Action, Indie, Early Access
DEVELOPER: Serj
PUBLISHER: Saka Cat Games
RELEASE DATE: 2 Sep, 2020
EARLY ACCESS RELEASE DATE: 2 Sep, 2020","2 Sep, 2020",Action Physics Colorful Indie Retro Funny +,
Slimey,,,,,,,Kofi-S,Kofi-S,,,"TITLE: Slimey
GENRE: Indie
DEVELOPER: Kofi-S
PUBLISHER: Kofi-S
RELEASE DATE: 20 Aug, 2020","20 Aug, 2020",Casual Platformer Shooter 3D Platformer +,
Slimey,,,,,,,Kofi-S,Kofi-S,,,"TITLE: Slimey
GENRE: Indie
DEVELOPER: Kofi-S
PUBLISHER: Kofi-S
RELEASE DATE: 20 Aug, 2020","20 Aug, 2020",Casual Platformer Shooter 3D Platformer +,
S0,,,,,,(2 reviews),CraebTec,CraebTec,2 user reviews,,"TITLE: S0
GENRE: Action, Casual, Indie
DEVELOPER: CraebTec
PUBLISHER: CraebTec
RELEASE DATE: 14 Feb, 2020","14 Feb, 2020",Action Indie Casual Education Singleplayer +,
Rogue'n Roll,,,,,,(3 reviews),Pierre Brengues,Pierre Brengues,3 user reviews,,"TITLE: Rogue'n Roll
GENRE: Action, Indie
DEVELOPER: Pierre Brengues
PUBLISHER: Pierre Brengues
RELEASE DATE: 27 Feb, 2017","27 Feb, 2017",Action Roguelike Action Indie Roguelite +,
High Templar VR,,,,,,(4 reviews),VOLTHOLE Inc.,VOLTHOLE Inc.,4 user reviews,,"TITLE: High Templar VR
GENRE: Action, Adventure, Early Access
DEVELOPER: VOLTHOLE Inc.
PUBLISHER: VOLTHOLE Inc.
RELEASE DATE: 21 May, 2017","21 May, 2017",Action Adventure Violent Early Access VR +,
RetroFighter VR,,,,,,(3 reviews),Jun Chul Park,Reality Reflection,3 user reviews,,"TITLE: RetroFighter VR
GENRE: Action, Casual, Indie, Simulation, Early Access
DEVELOPER: Jun Chul Park
PUBLISHER: Reality Reflection
RELEASE DATE: 6 May, 2017","6 May, 2017",Action Indie Early Access Casual Simulation +,
LAB Defence,Bundle info,,,,,(5 reviews),SRS Games,SRS Games,5 user reviews,,"TITLE: LAB Defence
GENRE: Action, Casual, Indie, Strategy
DEVELOPER: SRS Games
PUBLISHER: SRS Games
FRANCHISE: SRS Games
RELEASE DATE: 10 Jul, 2019","10 Jul, 2019",Casual Indie Action Strategy Arcade +,
Willie's Haunted Hayride,"0,99€",,,,,(1 reviews),"John Palmer, Jacob Vestergaard","John Palmer, Jacob Vestergaard",1 user reviews,,"TITLE: Willie's Haunted Hayride
GENRE: Casual
DEVELOPER: John Palmer, Jacob Vestergaard
PUBLISHER: John Palmer, Jacob Vestergaard
RELEASE DATE: 1 Nov, 2016","1 Nov, 2016",Casual VR +,
Paladin's Lance,,,,,,(1 reviews),BrightFox,BrightFox,1 user reviews,,"TITLE: Paladin's Lance
GENRE: Action, Adventure, Indie, RPG, Simulation
DEVELOPER: BrightFox
PUBLISHER: BrightFox
RELEASE DATE: 1 Jan, 2021","1 Jan, 2021",Action Adventure RPG Dragons Flight 3D +,
UnderEarth,,,,,,(2 reviews),CrackerJack Games,CrackerJack Games,2 user reviews,,"TITLE: UnderEarth
GENRE: Adventure, Indie
DEVELOPER: CrackerJack Games
PUBLISHER: CrackerJack Games
RELEASE DATE: 22 Jun, 2016","22 Jun, 2016",Indie Adventure Survival Puzzle +,
Rules of Destruction,,,,,,(4 reviews),FireBurnGames,FireBurnGames,4 user reviews,,"TITLE: Rules of Destruction
GENRE: Action, Adventure, Casual, RPG, Early Access
DEVELOPER: FireBurnGames
PUBLISHER: FireBurnGames
RELEASE DATE: 25 Aug, 2017","25 Aug, 2017",Adventure Action Early Access Casual RPG +,
Zombie Murder,Bundle info,,,,,(5 reviews),Falco Software,,5 user reviews,,"TITLE: Zombie Murder
GENRE: Action, Casual, Indie
DEVELOPER: Falco Software
RELEASE DATE: 12 Mar, 2018","12 Mar, 2018",Action Indie Casual Arcade Retro Horror +,
Avoid!,,,,,,,that games guy,INFINITE BRIDGE,,,"TITLE: Avoid!
GENRE: Casual, Indie
DEVELOPER: that games guy
PUBLISHER: INFINITE BRIDGE
RELEASE DATE: 15 Feb, 2021","15 Feb, 2021",Casual Arcade Puzzle 2D Top-Down PvE +,
Ray Attack,,,,,,(1 reviews),绝世锋芒MG,绝世锋芒MG,1 user reviews,,"TITLE: Ray Attack
GENRE: Casual, Indie, Simulation
DEVELOPER: 绝世锋芒MG
PUBLISHER: 绝世锋芒MG
RELEASE DATE: 22 May, 2021","22 May, 2021",Casual Simulation Shooter 3D Platformer 3D +,
Captain Lycop : Invasion of the Heters,,,,,,(3 reviews),Aéronie,Aéronie,3 user reviews,,"TITLE: Captain Lycop : Invasion of the Heters
GENRE: Action, Adventure, Indie
DEVELOPER: Aéronie
PUBLISHER: Aéronie
RELEASE DATE: 10 Feb, 2017","10 Feb, 2017",Indie Action Adventure +,
Tanklike,,,,,,(5 reviews),Julian Edison,Julian Edison,5 user reviews,,"TITLE: Tanklike
GENRE: Action, Indie, Early Access
DEVELOPER: Julian Edison, Grayson Dew
PUBLISHER: Julian Edison
RELEASE DATE: 1 Jul, 2020
EARLY ACCESS RELEASE DATE: 27 May, 2020","1 Jul, 2020",Action Indie Early Access Tanks Arcade +,
Keeplanet,,,,,,(6 reviews),BigGame Studio,BigGame Publishing,6 user reviews,,"TITLE: Keeplanet
GENRE: Action, Casual, Indie, Simulation
DEVELOPER: BigGame Studio
PUBLISHER: BigGame Publishing
RELEASE DATE: 6 Apr, 2018","6 Apr, 2018",Casual Indie Simulation +,
Lozenge,,,,,,(5 reviews),XiNFiNiTY Games,,5 user reviews,,"TITLE: Lozenge
GENRE: Casual, Indie
DEVELOPER: XiNFiNiTY Games
RELEASE DATE: 2 Mar, 2018","2 Mar, 2018",Indie Casual Puzzle Minimalist 2D Difficult +,
Combiner the Card Game,,,,,,,Konstantin Dvornikov,Konstantin Dvornikov,,,"TITLE: Combiner the Card Game
GENRE: Indie, Strategy
DEVELOPER: Konstantin Dvornikov
PUBLISHER: Konstantin Dvornikov
RELEASE DATE: 10 Aug, 2018","10 Aug, 2018",Indie Strategy +,
The Beast of Gevaudan,"1,59€",,,,,(4 reviews),Yakov Kotov,Uroborus,4 user reviews,,"TITLE: The Beast of Gevaudan
GENRE: Indie, RPG
DEVELOPER: Yakov Kotov
PUBLISHER: Uroborus
RELEASE DATE: 2 Aug, 2019","2 Aug, 2019",RPG Indie Violent +,
Sapper boom!,,,,,,(2 reviews),13-lab,13-lab,2 user reviews,,"TITLE: Sapper boom!
GENRE: Casual, Indie
DEVELOPER: 13-lab
PUBLISHER: 13-lab, azimut team
RELEASE DATE: 7 Jun, 2018","7 Jun, 2018",Casual Indie +,
Turbo Plane,,,,,,,HappyFields,HappyFields,,,"TITLE: Turbo Plane
GENRE: Action, Casual, Indie
DEVELOPER: HappyFields
PUBLISHER: HappyFields
RELEASE DATE: 15 Aug, 2019","15 Aug, 2019",Action Indie Casual Difficult Score Attack +,
30 days of plague,,,,,,(3 reviews),ZHAOCHENXIANG,ZHAOCHENXIANG,3 user reviews,,"TITLE: 30 days of plague
GENRE: Casual, Indie, RPG, Simulation, Strategy
DEVELOPER: ZHAOCHENXIANG
PUBLISHER: ZHAOCHENXIANG
RELEASE DATE: 1 Mar, 2020","1 Mar, 2020",Indie Casual Simulation Strategy RPG +,
Diesel Attack,,,,,,(8 reviews),Mates in Space,Mates in Space,8 user reviews,,"TITLE: Diesel Attack
GENRE: Action, Adventure, Casual, Indie
DEVELOPER: Mates in Space
PUBLISHER: Mates in Space
RELEASE DATE: 3 Mar, 2020","3 Mar, 2020",Indie Casual Action Adventure Side Scroller +,
Blasted Fortress,,,,,,(5 reviews),Dapper Swine,Dapper Swine,5 user reviews,,"TITLE: Blasted Fortress
GENRE: Action, Casual, Indie
DEVELOPER: Dapper Swine
PUBLISHER: Dapper Swine
RELEASE DATE: 20 Nov, 2013","20 Nov, 2013",Casual Indie Action +,
ZONEX,,,,,,(2 reviews),Showbit Entertainment,Showbit Entertainment,2 user reviews,,"TITLE: ZONEX
GENRE: Action, Adventure, Casual, Indie, Simulation
DEVELOPER: Showbit Entertainment
PUBLISHER: Showbit Entertainment
RELEASE DATE: 30 Jun, 2020","30 Jun, 2020",Adventure Casual Simulation Singleplayer +,
Color By,"13,99€",,,,,(1 reviews),Team Polykroma,Polykroma Games,1 user reviews,,"TITLE: Color By
GENRE: Indie
DEVELOPER: Team Polykroma
PUBLISHER: Polykroma Games
RELEASE DATE: 21 Jan, 2016","21 Jan, 2016",Indie Puzzle Puzzle Platformer 2D Colorful +,
Mind Sweeper VR,"1,99€",,,,,(1 reviews),Chad R. Banks,Chad R. Banks,1 user reviews,,"TITLE: Mind Sweeper VR
GENRE: Casual, Strategy
DEVELOPER: Chad R. Banks
PUBLISHER: Chad R. Banks
RELEASE DATE: 24 Oct, 2017","24 Oct, 2017",Strategy Casual VR +,
Disturbed R.I.P.,"2,39€",,,Download,,(3 reviews),Shmurdik,Shmurdik Games,3 user reviews,,"TITLE: Disturbed R.I.P.
GENRE: Action, Adventure, Casual, Indie
DEVELOPER: Shmurdik
PUBLISHER: Shmurdik Games
FRANCHISE: Shmurdik Games
RELEASE DATE: 24 Mar, 2021","24 Mar, 2021",Casual Adventure Action Platformer Linear +,
The incredible friends,,,,,,(2 reviews),Sun & Eyes,Astero,2 user reviews,,"TITLE: The incredible friends
GENRE: Action, Adventure, Indie
DEVELOPER: Sun & Eyes
PUBLISHER: Astero
RELEASE DATE: 4 Dec, 2019","4 Dec, 2019",Indie Action Adventure Platformer 2D +,
Link the Animals,,,,,,(3 reviews),Wesoft Solutions,Wesoft Solutions,3 user reviews,,"TITLE: Link the Animals
GENRE: Casual, Indie, Strategy
DEVELOPER: Wesoft Solutions
PUBLISHER: Wesoft Solutions
RELEASE DATE: 1 Jun, 2019","1 Jun, 2019",Casual Indie Strategy Puzzle +,
SUPER BALL WRESTLE YES,,,,,,(2 reviews),First Place Games,First Place Games,2 user reviews,,"TITLE: SUPER BALL WRESTLE YES
GENRE: Casual, Indie
DEVELOPER: First Place Games
PUBLISHER: First Place Games
RELEASE DATE: 19 Jun, 2018","19 Jun, 2018",Casual Indie Physics 4 Player Local +,
C-War 2,,,,,,(2 reviews),David Vogt,David Vogt,2 user reviews,,"TITLE: C-War 2
GENRE: Action, Adventure, Free to Play, Strategy
DEVELOPER: David Vogt
PUBLISHER: David Vogt
RELEASE DATE: 1 Jun, 2019","1 Jun, 2019",Action Adventure Free to Play World War II +,48
BoxEngine,,,,,,(7 reviews),Mashiro,Mashiro,7 user reviews,,"TITLE: BoxEngine
GENRE: Action, Casual, Indie
DEVELOPER: Mashiro
PUBLISHER: Mashiro
RELEASE DATE: 18 Mar, 2018","18 Mar, 2018",Action Indie Casual +,
Winter's Symphonies,Bundle info,,,,,,Cascade of Leaves,Cascade of Leaves,,,"TITLE: Winter's Symphonies
GENRE: Adventure, Casual, Indie
DEVELOPER: Cascade of Leaves
PUBLISHER: Cascade of Leaves
RELEASE DATE: 28 Dec, 2018","28 Dec, 2018",Adventure Indie Casual Visual Novel +,
Penguins vs. Bugs,,,,,,(1 reviews),Rootton Endeavours,Rootton Endeavours,1 user reviews,,"TITLE: Penguins vs. Bugs
GENRE: Action, Adventure, Indie
DEVELOPER: Rootton Endeavours
PUBLISHER: Rootton Endeavours
RELEASE DATE: 12 Sep, 2019","12 Sep, 2019",Action Indie Adventure 2D Flight Jet +,
ZombieWave-UnlimitedChallenges,,,,,,(5 reviews),AlloyStove,AlloyStove,5 user reviews,,"TITLE: ZombieWave-UnlimitedChallenges
GENRE: Action, Indie, Strategy
DEVELOPER: AlloyStove
PUBLISHER: AlloyStove
RELEASE DATE: 20 Dec, 2020","20 Dec, 2020",Horror Tactical RPG Wargame Survival Horror +,
Be Quiet!,,,,,,(3 reviews),Pixelcat Productions,,3 user reviews,,"TITLE: Be Quiet!
GENRE: Indie, Early Access
DEVELOPER: Pixelcat Productions
RELEASE DATE: 31 Jul, 2017","31 Jul, 2017",Early Access Indie Violent Horror Puzzle +,
After Meeting,,,,,,(5 reviews),Litower Games,Litower Games,5 user reviews,,"TITLE: After Meeting
GENRE: Casual, Indie, Strategy
DEVELOPER: Litower Games
PUBLISHER: Litower Games
RELEASE DATE: 14 Feb, 2021","14 Feb, 2021",Drama Puzzle Emotional Romance Idler +,
Dimense: Chapter 1,,,,,,(1 reviews),[email],Gamenimation,1 user reviews,,"TITLE: Dimense: Chapter 1
GENRE: Action, Adventure, Strategy
DEVELOPER: [email]
PUBLISHER: Gamenimation
RELEASE DATE: 30 Mar, 2019","30 Mar, 2019",Action Adventure Gore Strategy +,
Gravity Balls,,,,,,,Max Grindebäck,Max Grindebäck,,,"TITLE: Gravity Balls
GENRE: Casual, Indie, Strategy
DEVELOPER: Max Grindebäck
PUBLISHER: Max Grindebäck
RELEASE DATE: 9 Dec, 2019","9 Dec, 2019",Casual Indie Strategy Puzzle Music 2D +,
FRENZY PLANTS,,,,,,(3 reviews),MADSKILLZGAME,MADSKILLZGAME,3 user reviews,,"TITLE: FRENZY PLANTS
GENRE: Action, Adventure, Casual, Indie, RPG
DEVELOPER: MADSKILLZGAME
PUBLISHER: MADSKILLZGAME
RELEASE DATE: 26 Sep, 2019","26 Sep, 2019",Action Casual Indie Adventure RPG +,
Born Tubi Wild,Bundle info,,,,,(6 reviews),Dzsembori,Dzsembori,6 user reviews,,"TITLE: Born Tubi Wild
GENRE: Casual, Indie, Simulation
DEVELOPER: Dzsembori
PUBLISHER: Dzsembori
RELEASE DATE: 20 Dec, 2011","20 Dec, 2011",Simulation Indie Casual Funny Singleplayer +,
Pumpkin Farmer,,,,,,(4 reviews),FrozenMelter,FrozenMelter,4 user reviews,,"TITLE: Pumpkin Farmer
GENRE: Adventure, Casual, RPG
DEVELOPER: FrozenMelter
PUBLISHER: FrozenMelter
RELEASE DATE: 12 Jul, 2020","12 Jul, 2020",Casual JRPG 2D Platformer Puzzle Platformer +,4
Elems,,,,,,(9 reviews),Fifth Dimension Company,Fifth Dimension Company,9 user reviews,,"TITLE: Elems
GENRE: Casual, Indie
DEVELOPER: Fifth Dimension Company
PUBLISHER: Fifth Dimension Company
RELEASE DATE: 28 Oct, 2016","28 Oct, 2016",Indie Casual +,
Squares Rage,Bundle info,,,,,(4 reviews),AjayMadeThis,Ajay Arora Games,4 user reviews,,"TITLE: Squares Rage
GENRE: Casual, Indie, RPG, Simulation, Strategy
DEVELOPER: AjayMadeThis, Ajay Arora Games
PUBLISHER: Ajay Arora Games, Ajay Arora
RELEASE DATE: 23 Oct, 2020
EARLY ACCESS RELEASE DATE: 2 Sep, 2020","23 Oct, 2020",Arcade Side Scroller 2D Cartoon Cartoony +,
Chaos Village,,,,,,(1 reviews),QuickSave,QuickSave,1 user reviews,,"TITLE: Chaos Village
GENRE: Action, Indie, RPG
DEVELOPER: QuickSave
PUBLISHER: QuickSave
RELEASE DATE: 14 Feb, 2019","14 Feb, 2019",Action Indie RPG Violent Gore Funny +,
Puzzle Game: Lee inside TV,,,,,,(3 reviews),Kyrios Game Studio,Kyrios Game Studio,3 user reviews,,"TITLE: Puzzle Game: Lee inside TV
GENRE: Adventure, Casual, Indie
DEVELOPER: Kyrios Game Studio
PUBLISHER: Kyrios Game Studio
RELEASE DATE: 15 Oct, 2019","15 Oct, 2019",Adventure Casual Indie Puzzle Platformer 2D +,
The Legend of Cesar,,,,,,(2 reviews),Felipe Oliveira Cardozo,Felipe Oliveira Cardozo,2 user reviews,,"TITLE: The Legend of Cesar
GENRE: Adventure, Indie
DEVELOPER: Felipe Oliveira Cardozo
PUBLISHER: Felipe Oliveira Cardozo
RELEASE DATE: 10 Jul, 2020","10 Jul, 2020",Indie Adventure Action Zombies Survival +,
Hexagon Heroes,,,,,,,Jesse Moreland,Jesse Moreland,,,"TITLE: Hexagon Heroes
GENRE: Casual, Indie, Strategy
DEVELOPER: Jesse Moreland
PUBLISHER: Jesse Moreland
RELEASE DATE: 12 Oct, 2020
EARLY ACCESS RELEASE DATE: 14 Aug, 2020","12 Oct, 2020",Strategy Casual Indie Turn-Based Strategy +,
Cuyo,,,,,,(4 reviews),Ezalbot,Ezalbot,4 user reviews,,"TITLE: Cuyo
GENRE: Casual, Indie
DEVELOPER: Ezalbot
PUBLISHER: Ezalbot
RELEASE DATE: 29 Apr, 2020","29 Apr, 2020",Indie Casual Platformer Side Scroller Puzzle +,
Monster Seek Ep.1,,,,,,(3 reviews),Krasnoshekova Mariya,Krasnoshekova Mariya,3 user reviews,,"TITLE: Monster Seek Ep.1
GENRE: Adventure, Indie
DEVELOPER: Krasnoshekova Mariya
PUBLISHER: Krasnoshekova Mariya
FRANCHISE: Monster Seek
RELEASE DATE: 13 Apr, 2021","13 Apr, 2021",Adventure 2D Platformer Hand-drawn Linear +,
Trapped,,,,,,(3 reviews),Cptn_troll,Cptn_troll,3 user reviews,,"TITLE: Trapped
GENRE: Adventure, Casual, Indie, Strategy
DEVELOPER: Cptn_troll
PUBLISHER: Cptn_troll
RELEASE DATE: 15 Mar, 2021","15 Mar, 2021",Adventure Casual Strategy Puzzle 3D +,
Beat The Moles,,,,,,(2 reviews),INFINITE BRIDGE,INFINITE BRIDGE,2 user reviews,,"TITLE: Beat The Moles
GENRE: Casual, Indie, Simulation
DEVELOPER: INFINITE BRIDGE
PUBLISHER: INFINITE BRIDGE
RELEASE DATE: 26 Dec, 2020","26 Dec, 2020",Casual Simulation Clicker Point & Click Idler +,
Orbitron,,,,,,,Shawn Colbert,None,,,"TITLE: Orbitron
GENRE: Action, Indie, Strategy
DEVELOPER: Shawn Colbert
PUBLISHER: None
FRANCHISE: Colbert A Vision
RELEASE DATE: 8 Apr, 2019","8 Apr, 2019",Action Indie Strategy +,
Cold Winter Morning,"1,59€",,,,,(5 reviews),Progress Game,Progress Programme,5 user reviews,,"TITLE: Cold Winter Morning
GENRE: Adventure, Indie, RPG
DEVELOPER: Progress Game
PUBLISHER: Progress Programme
RELEASE DATE: 26 Jan, 2020","26 Jan, 2020",Adventure Indie RPG Violent Singleplayer +,
Pix,,,,,,(6 reviews),Pixel After Pixel,Pixel After Pixel,6 user reviews,,"TITLE: Pix
GENRE: Action, Adventure, Indie, Strategy, Early Access
DEVELOPER: Pixel After Pixel
PUBLISHER: Pixel After Pixel
RELEASE DATE: 1 Sep, 2017","1 Sep, 2017",Action Adventure Indie Early Access Strategy +,
Birdtual Reality,"5,99€",,,,,(6 reviews),Artificient Games Inc.,Artificient Games Inc.,6 user reviews,,"TITLE: Birdtual Reality
GENRE: Indie, Racing, Simulation
DEVELOPER: Artificient Games Inc.
PUBLISHER: Artificient Games Inc.
RELEASE DATE: 23 Aug, 2016","23 Aug, 2016",Racing Indie Simulation VR +,
Jaxon The Thief,Bundle info,,,,,(2 reviews),Anamik Majumdar,Anamik Majumdar,2 user reviews,,"TITLE: Jaxon The Thief
GENRE: Adventure, Casual, Indie
DEVELOPER: Anamik Majumdar
PUBLISHER: Anamik Majumdar
RELEASE DATE: 9 Aug, 2019","9 Aug, 2019",Indie Casual Adventure Platformer Stealth +,
MotoRun,,,,,,(2 reviews),Luci Entertainment,Luci Entertainment,2 user reviews,,"TITLE: MotoRun
GENRE: Casual, Indie, Racing
DEVELOPER: Luci Entertainment
PUBLISHER: Luci Entertainment
RELEASE DATE: 6 Aug, 2020","6 Aug, 2020",Casual Racing Side Scroller Runner Arcade +,
Dual Cars,,,,,,(2 reviews),indiegames3000,indiegames3000,2 user reviews,,"TITLE: Dual Cars
GENRE: Action, Indie
DEVELOPER: indiegames3000
PUBLISHER: indiegames3000
RELEASE DATE: 29 Jan, 2021","29 Jan, 2021",Action Casual Racing Arcade 2D Colorful +,
Fant Kids Animated Puzzle,,,,,,(1 reviews),FunFant,FunFant,1 user reviews,,"TITLE: Fant Kids Animated Puzzle
GENRE: Casual
DEVELOPER: FunFant
PUBLISHER: FunFant
RELEASE DATE: 3 Apr, 2019","3 Apr, 2019",Casual Puzzle Funny Family Friendly +,
"Voice Shooter ""Pif Paf""",,,,,,(1 reviews),Elbrus,EliumLab,1 user reviews,,"TITLE: Voice Shooter ""Pif Paf""
GENRE: Casual, Indie
DEVELOPER: Elbrus
PUBLISHER: EliumLab
RELEASE DATE: 6 Jul, 2018","6 Jul, 2018",Indie Casual +,
Royal Life: Hard to be a Queen,,,,,,(6 reviews),New Bridge Games,New Bridge Games,6 user reviews,,"TITLE: Royal Life: Hard to be a Queen
GENRE: Casual
DEVELOPER: New Bridge Games
PUBLISHER: New Bridge Games
FRANCHISE: Royal Life
RELEASE DATE: 18 Jun, 2019","18 Jun, 2019",Casual Time Management +,
Fight For Freedom,,,,,,(2 reviews),Shadowhite Animators LTD.,Shadowhite Animators LTD.,2 user reviews,,"TITLE: Fight For Freedom
GENRE: Action, Adventure, Indie
DEVELOPER: Shadowhite Animators LTD.
PUBLISHER: Shadowhite Animators LTD.
RELEASE DATE: 29 Jun, 2019","29 Jun, 2019",Action Adventure Indie FPS +,
Bugz!,,,,,,,Brewsterland Studios,Brewsterland Studios,,,"TITLE: Bugz!
GENRE: Indie, RPG
DEVELOPER: Brewsterland Studios
PUBLISHER: Brewsterland Studios
RELEASE DATE: 23 Jun, 2020","23 Jun, 2020",RPG Turn-Based Strategy JRPG Cute Indie +,
The Call,,,,,,(9 reviews),Grey Reality Studios,Grey Reality Studios,9 user reviews,,"TITLE: The Call
GENRE: Action, Adventure, Casual, Indie
DEVELOPER: Grey Reality Studios
PUBLISHER: Grey Reality Studios
RELEASE DATE: 8 Aug, 2018","8 Aug, 2018",Action Indie Horror Puzzle Experimental +,
SafeHome,,,,,,(3 reviews),ThirtysixLab,ThirtysixLab,3 user reviews,,"TITLE: SafeHome
GENRE: Casual, Indie, Strategy
DEVELOPER: ThirtysixLab
PUBLISHER: ThirtysixLab
RELEASE DATE: 25 Feb, 2020","25 Feb, 2020",Strategy Indie Casual Building Visual Novel +,
SMASH IT,Bundle info,,,,,(5 reviews),Cow Corp.,Cow Corp.,5 user reviews,,"TITLE: SMASH IT
GENRE: Casual, Indie
DEVELOPER: Cow Corp.
PUBLISHER: Cow Corp.
RELEASE DATE: 20 Jun, 2018","20 Jun, 2018",Indie Casual +,
Beyond Minimalism,,,,,,(7 reviews),SaintHeiser,Half-Face Games,7 user reviews,,"TITLE: Beyond Minimalism
GENRE: Adventure, Indie
DEVELOPER: SaintHeiser
PUBLISHER: Half-Face Games
RELEASE DATE: 18 Jun, 2018","18 Jun, 2018",Adventure Indie +,
Time Carnage,,,,,,(7 reviews),Wales Interactive,Wales Interactive,7 user reviews,,"TITLE: Time Carnage
GENRE: Action, Indie
DEVELOPER: Wales Interactive
PUBLISHER: Wales Interactive
FRANCHISE: Wales Interactive
RELEASE DATE: 12 Sep, 2018","12 Sep, 2018",Action Indie Violent FPS Dinosaurs +,
Elon's Dream,,,,,,(2 reviews),SosiskaGames,SosiskaGames,2 user reviews,,"TITLE: Elon's Dream
GENRE: Casual
DEVELOPER: SosiskaGames
PUBLISHER: SosiskaGames
RELEASE DATE: 28 Oct, 2020","28 Oct, 2020",Casual Side Scroller Flight Exploration 3D +,
Inspector - 生化战警,"2,39€",,,,,(2 reviews),隼龙队长,隼龙队长,2 user reviews,,"TITLE: Inspector - 生化战警
GENRE: Action, Adventure, Casual, Indie
DEVELOPER: 隼龙队长
PUBLISHER: 隼龙队长
FRANCHISE: Inspector - 生化战警
RELEASE DATE: 2 Sep, 2019","2 Sep, 2019",Action Casual Indie Adventure Gore +,
Sink,,,,,,(1 reviews),IceCreamMakerStudio,IceCreamMakerStudio,1 user reviews,,"TITLE: Sink
GENRE: Adventure, Indie, RPG
DEVELOPER: IceCreamMakerStudio
PUBLISHER: IceCreamMakerStudio
RELEASE DATE: 15 Jan, 2021","15 Jan, 2021",RPG Turn-Based Combat Linear Psychological +,
Kitten and food: adventure park,,,,,,(2 reviews),ImperiumGame,ImperiumGame,2 user reviews,,"TITLE: Kitten and food: adventure park
GENRE: Adventure, Casual, Indie
DEVELOPER: ImperiumGame
PUBLISHER: ImperiumGame
RELEASE DATE: 17 Aug, 2018","17 Aug, 2018",Casual Indie Adventure +,
