title,price1,price2,discountprice,free,alltime_reviews_summary,number_alltime_reviews,developer,publisher,recent_review_summary,number_recent_reviews,genre,release_date,tags,update_count
All is Fair in Dust and Air,"12,49€",,,Download,,,"Broken Hammer Games, LLC","Broken Hammer Games, LLC",,,"TITLE: All is Fair in Dust and Air
GENRE: Adventure, Indie, RPG
DEVELOPER: Broken Hammer Games, LLC
PUBLISHER: Broken Hammer Games, LLC
RELEASE DATE: 21 Sep, 2021
EARLY ACCESS RELEASE DATE: 12 Jan, 2021","21 Sep, 2021",Visual Novel Romance Dating Sim Steampunk +,14
Art of Horology,,,,,,(4 reviews),Steven Richardson,Art of Horology,4 user reviews,,"TITLE: Art of Horology
GENRE: Simulation
DEVELOPER: Steven Richardson, Michael McMurdy, Joshua Towns, Andrea Fiorito
PUBLISHER: Art of Horology
RELEASE DATE: 6 Apr, 2019","6 Apr, 2019",Simulation +,
Tiger Tank 59 Ⅰ Super Tank,,,,Free,,(2 reviews),TigerQiuQiu,TigerQiuQiu,2 user reviews,,"TITLE: Tiger Tank 59 Ⅰ Super Tank
GENRE: Action, Casual, Indie
DEVELOPER: TigerQiuQiu
PUBLISHER: TigerQiuQiu
FRANCHISE: Tiger Tank
RELEASE DATE: 17 Jun, 2019","17 Jun, 2019",Action Indie Casual +,
LOVE! TRUTH! PUZZLE!,Bundle info,,,,,,玫瑰工作室,玫瑰工作室,,,"TITLE: LOVE! TRUTH! PUZZLE!
GENRE: Adventure, Casual, Indie
DEVELOPER: 玫瑰工作室
PUBLISHER: 玫瑰工作室
FRANCHISE: Unreal Quality Games
RELEASE DATE: 16 Sep, 2021","16 Sep, 2021",NSFW Anime Visual Novel Story Rich Casual +,
Beta Escape,,,,,,(1 reviews),Guillaume Lamontagne,Guillaume Lamontagne,1 user reviews,,"TITLE: Beta Escape
GENRE: Adventure, Indie
DEVELOPER: Guillaume Lamontagne
PUBLISHER: Guillaume Lamontagne
FRANCHISE: Egnime Pzuzle
RELEASE DATE: 16 Sep, 2021","16 Sep, 2021",Adventure Puzzle Hidden Object First-Person +,
Director of Football,,,,,,(9 reviews),Heartline / Greencode,UniqueGames GmbH,9 user reviews,,"TITLE: Director of Football
GENRE: Simulation, Sports
DEVELOPER: Heartline / Greencode
PUBLISHER: UniqueGames GmbH
RELEASE DATE: 31 Dec, 1999","31 Dec, 1999",Simulation Sports Soccer +,
Noah's Ark,,,,,,(2 reviews),Source Research and Development,Piko Interactive LLC,2 user reviews,,"TITLE: Noah's Ark
GENRE: Action, Adventure
DEVELOPER: Source Research and Development
PUBLISHER: Piko Interactive LLC
RELEASE DATE: 30 Mar, 2021","30 Mar, 2021",Action Adventure Action-Adventure Shooter +,
Gunnhildr,,,,,,(10 reviews),RatDog Games LLC,RatDog Games LLC,Positive,,"TITLE: Gunnhildr
GENRE: Action, Indie, RPG
DEVELOPER: RatDog Games LLC
PUBLISHER: RatDog Games LLC
RELEASE DATE: 17 Nov, 2020
EARLY ACCESS RELEASE DATE: 17 Nov, 2020","17 Nov, 2020",Action Roguelike FPS Roguelite RPG Casual +,8
Wager,,,,,,(1 reviews),Zever Games,Zever Games,1 user reviews,,"TITLE: Wager
GENRE: Casual, Indie, Strategy, Early Access
DEVELOPER: Zever Games
PUBLISHER: Zever Games
RELEASE DATE: 27 Sep, 2021
EARLY ACCESS RELEASE DATE: 27 Sep, 2021","27 Sep, 2021",Strategy Retro Roguelite 1990's Logic 2D +,
Software Engineering Course / Informatyka - zrozum i zaprogramuj komputer,Bundle info,,,,,(2 reviews),Wydawnictwo Dagiel,Adventuresity,2 user reviews,,"TITLE: Software Engineering Course / Informatyka - zrozum i zaprogramuj komputer
GENRE: Indie
DEVELOPER: Wydawnictwo Dagiel
PUBLISHER: Adventuresity
RELEASE DATE: 11 May, 2020","11 May, 2020",Programming Education Hacking Logic Indie +,
600Seconds ~The Deep Church~,,,,,,(6 reviews),StudioGekko,StudioGekko,6 user reviews,,"TITLE: 600Seconds ~The Deep Church~
GENRE: Action, Casual, Indie
DEVELOPER: StudioGekko
PUBLISHER: StudioGekko
FRANCHISE: 600Seconds
RELEASE DATE: 22 Dec, 2020","22 Dec, 2020",Lovecraftian Anime Third-Person Shooter Cute +,
Hermes: Rescue Mission,Bundle info,,,,,(6 reviews),Platinum Games,Alawar Entertainment,6 user reviews,,"TITLE: Hermes: Rescue Mission
GENRE: Adventure, Casual, Indie
DEVELOPER: Platinum Games
PUBLISHER: Alawar Entertainment
FRANCHISE: Alawar Entertainment
RELEASE DATE: 13 Feb, 2019","13 Feb, 2019",Casual Indie Adventure Time Management +,
Bananarun,,,,,,(2 reviews),Emil Leijon,Emil Leijon,2 user reviews,,"TITLE: Bananarun
GENRE: Action, Adventure, Indie, Strategy
DEVELOPER: Emil Leijon
PUBLISHER: Emil Leijon
RELEASE DATE: 5 Aug, 2021","5 Aug, 2021",Precision Platformer RTS 2D Platformer Puzzle +,
Furry Shakespeare: Dreamin' of One Lazy Dead Midsummer,,,,,,,Stegalosaurus Game Development,Stegalosaurus Game Development,,,"TITLE: Furry Shakespeare: Dreamin' of One Lazy Dead Midsummer
GENRE: Adventure, Casual, Indie
DEVELOPER: Stegalosaurus Game Development
PUBLISHER: Stegalosaurus Game Development
FRANCHISE: Paper Shakespeare
RELEASE DATE: 13 Aug, 2021","13 Aug, 2021",Adventure Casual Fantasy Management 2D +,11
Women's Soccer/Football Manager,,,,,,,Trophy Games ApS,Trophy Games ApS,,,"TITLE: Women's Soccer/Football Manager
GENRE: Free to Play, Sports, Strategy
DEVELOPER: Trophy Games ApS
PUBLISHER: Trophy Games ApS
RELEASE DATE: 1 Aug, 2017","1 Aug, 2017",Free to Play Sports Strategy Soccer +,
PuppetShow™: Destiny Undone Collector's Edition,Bundle info,,,,,(4 reviews),AMAX Interactive,Big Fish Games,4 user reviews,,"TITLE: PuppetShow™: Destiny Undone Collector's Edition
GENRE: Adventure, Casual
DEVELOPER: AMAX Interactive
PUBLISHER: Big Fish Games
FRANCHISE: PuppetShow
RELEASE DATE: 18 Jul, 2018","18 Jul, 2018",Adventure Casual Hidden Object +,
DARK FACETS,,,,,,(2 reviews),Oluin,Oluin,2 user reviews,,"TITLE: DARK FACETS
GENRE: Action, Indie, Strategy
DEVELOPER: Oluin
PUBLISHER: Oluin
RELEASE DATE: 9 Apr, 2021","9 Apr, 2021",Side Scroller Tower Defense RTS Strategy +,7
Lingering Legacy,,,,,,(2 reviews),AshuriiYuki Productions,AshuriiYuki Productions,2 user reviews,,"TITLE: Lingering Legacy
GENRE: Action, Adventure, Indie, RPG
DEVELOPER: AshuriiYuki Productions
PUBLISHER: AshuriiYuki Productions
RELEASE DATE: 15 Aug, 2021","15 Aug, 2021",Action Adventure RPG Action RPG 3D +,5
Gizmos: Interstellar Voyage,"4,99€",,,Download,,(6 reviews),Oleg Sereda,Oleg Sereda,6 user reviews,,"TITLE: Gizmos: Interstellar Voyage
GENRE: Casual, Indie, Strategy
DEVELOPER: Oleg Sereda
PUBLISHER: Oleg Sereda
FRANCHISE: Gizmos
RELEASE DATE: 28 Jan, 2021","28 Jan, 2021",Casual Strategy Puzzle Tabletop Education +,
Contraptions,,,,,,(2 reviews),"Moragami Co., Ltd",Funbox Media Ltd,2 user reviews,,"TITLE: Contraptions
GENRE: Indie
DEVELOPER: Moragami Co., Ltd
PUBLISHER: Funbox Media Ltd
RELEASE DATE: 8 Oct, 2019","8 Oct, 2019",Indie Puzzle Physics Funny Casual +,
DeadLock,,,,,,(1 reviews),LLL games,LLL games,1 user reviews,,"TITLE: DeadLock
GENRE: Indie, Strategy
DEVELOPER: LLL games
PUBLISHER: LLL games
RELEASE DATE: 23 Aug, 2021","23 Aug, 2021",Strategy Puzzle Simulation Casual 2D +,
被遺棄的雙子 Gemini of the abandoned,Bundle info,,,,,(8 reviews),戴永翔(Dai Yong Xiang),戴永翔(Dai Yong Xiang),8 user reviews,,"TITLE: 被遺棄的雙子 Gemini of the abandoned
GENRE: Adventure, Indie
DEVELOPER: 戴永翔(Dai Yong Xiang)
PUBLISHER: 戴永翔(Dai Yong Xiang)
FRANCHISE: 祭品的逆襲 The Counterattack Of Sacrifice, 宥蘿的奇幻冒險 YURO'S FANTASY ADVENTURE, 煉獄紅葉 MOMIJI FROM PURGATORY
RELEASE DATE: 27 Feb, 2020","27 Feb, 2020",Indie Adventure Horror Third Person Action +,
Maze Party,,,,,,(2 reviews),Burapa Phatichon,SCF,2 user reviews,,"TITLE: Maze Party
GENRE: Adventure, Casual, Indie, Racing, RPG, Simulation, Early Access
DEVELOPER: Burapa Phatichon
PUBLISHER: SCF
RELEASE DATE: 19 Jan, 2021
EARLY ACCESS RELEASE DATE: 19 Jan, 2021","19 Jan, 2021",Simulation Casual Puzzle Arcade 3D Cute +,16
PuppetShow: Fatal Mistake Collector's Edition,Bundle info,,,,,(5 reviews),AMAX Interactive,Big Fish Games,5 user reviews,,"TITLE: PuppetShow: Fatal Mistake Collector's Edition
GENRE: Adventure, Casual
DEVELOPER: AMAX Interactive
PUBLISHER: Big Fish Games
FRANCHISE: PuppetShow
RELEASE DATE: 12 Jun, 2020","12 Jun, 2020",Adventure Casual Hidden Object Puzzle +,
Fimbul Winter,Bundle info,,,,,(7 reviews),Success Games,Success Games,7 user reviews,,"TITLE: Fimbul Winter
GENRE: Action, Adventure, Casual, Indie, Simulation, Strategy
DEVELOPER: Success Games
PUBLISHER: Success Games
RELEASE DATE: 6 May, 2021","6 May, 2021",Action Adventure Simulation Strategy Cute +,
Monstrous Lovers,,,,,,(2 reviews),Man-Eater Games,Man-Eater Games,2 user reviews,,"TITLE: Monstrous Lovers
GENRE: Casual, Indie, Simulation
DEVELOPER: Man-Eater Games
PUBLISHER: Man-Eater Games
RELEASE DATE: 23 Jun, 2021","23 Jun, 2021",Interactive Fiction Visual Novel Casual Romance +,
Asdivine Cross,,,,,,(2 reviews),Exe Create Inc.,KEMCO,2 user reviews,,"TITLE: Asdivine Cross
GENRE: Adventure, RPG, Simulation, Strategy
DEVELOPER: Exe Create Inc.
PUBLISHER: KEMCO
RELEASE DATE: 4 Mar, 2021","4 Mar, 2021",RPG Adventure Fantasy Party-Based RPG +,
The Aegis Saga,,,,,,(9 reviews),Hosted Games,Hosted Games,9 user reviews,,"TITLE: The Aegis Saga
GENRE: Adventure, Casual, Indie, RPG
DEVELOPER: Hosted Games
PUBLISHER: Hosted Games
RELEASE DATE: 2 Apr, 2020","2 Apr, 2020",Adventure Indie Casual RPG Text-Based +,
Undergrowth: VR Maze,"16,79€",,,,,,Indigo Affect,Indigo Affect,,,"TITLE: Undergrowth: VR Maze
GENRE: Simulation
DEVELOPER: Indigo Affect
PUBLISHER: Indigo Affect
RELEASE DATE: 15 Sep, 2021","15 Sep, 2021",VR Relaxing Nature Immersive Sim Sandbox +,
Rosemary's Fate Life Worth Living,"8,19€",,,Play Rosemary's Fate Demo and help us to improve the game!,,(3 reviews),Game The Same,Game The Same,3 user reviews,,"TITLE: Rosemary's Fate Life Worth Living
GENRE: Adventure
DEVELOPER: Game The Same
PUBLISHER: Game The Same
RELEASE DATE: 16 Jun, 2021","16 Jun, 2021",Adventure Walking Simulator Exploration Dark +,6
Alien League,,,,,,(3 reviews),Kraken Ink.,Kraken Ink.,3 user reviews,,"TITLE: Alien League
GENRE: Action, Casual, Indie
DEVELOPER: Kraken Ink.
PUBLISHER: Kraken Ink.
RELEASE DATE: 1 Mar, 2019","1 Mar, 2019",Action Indie Casual Local Multiplayer +,
Streatham Hill Stories,,,,,,(9 reviews),Anthony Staines,Antz Technology,9 user reviews,,"TITLE: Streatham Hill Stories
GENRE: Action, Indie, Massively Multiplayer
DEVELOPER: Anthony Staines
PUBLISHER: Antz Technology
RELEASE DATE: 23 Oct, 2020","23 Oct, 2020",Action Sandbox Shooter Third-Person Shooter +,
Kanji in Motion,,,,,,(8 reviews),Yannik Lobsensky,Yannik Lobsensky,8 user reviews,,"TITLE: Kanji in Motion
GENRE: Casual
DEVELOPER: Yannik Lobsensky
PUBLISHER: Yannik Lobsensky
RELEASE DATE: 26 Jul, 2019","26 Jul, 2019",Casual Education +,
Idle Master Hunter Steam Edition,,,,,,(5 reviews),Greenblade Studios,Greenblade Studios,5 user reviews,,"TITLE: Idle Master Hunter Steam Edition
GENRE: Adventure, Indie, RPG
DEVELOPER: Greenblade Studios
PUBLISHER: Greenblade Studios
RELEASE DATE: 14 Sep, 2021","14 Sep, 2021",Clicker Casual Singleplayer 2D Indie Idler +,2
Drive Buy,"21,99€",,,Free to Play Demo,,(5 reviews),Glitchers,Glitchers,5 user reviews,,"TITLE: Drive Buy
GENRE: Action, Indie, Racing, Strategy
DEVELOPER: Glitchers
PUBLISHER: Glitchers
RELEASE DATE: 31 Mar, 2021","31 Mar, 2021",Party Game Party Indie Action Strategy +,
Color by Numbers - Dinosaurs,"4,99€",,,Download,,(1 reviews),Kedronic UAB,Kedronic UAB,1 user reviews,,"TITLE: Color by Numbers - Dinosaurs
GENRE: Casual, Indie
DEVELOPER: Kedronic UAB
PUBLISHER: Kedronic UAB
RELEASE DATE: 15 May, 2018","15 May, 2018",Indie Casual Family Friendly Education +,
Erazer - Devise & Destroy,,,,,,(2 reviews),Creetah Ltd,Creetah Ltd,2 user reviews,,"TITLE: Erazer - Devise & Destroy
GENRE: Action, Casual, Indie, Early Access
DEVELOPER: Creetah Ltd
PUBLISHER: Creetah Ltd
FRANCHISE: Erazer
RELEASE DATE: 17 Nov, 2020
EARLY ACCESS RELEASE DATE: 17 Nov, 2020","17 Nov, 2020",Action Level Editor Sandbox 2D Casual +,24
Fantasy Match Puzzle,Bundle info,,,,,,Boogygames Studios,Boogygames Studios,,,"TITLE: Fantasy Match Puzzle
GENRE: Casual, Indie, RPG, Strategy
DEVELOPER: Boogygames Studios
PUBLISHER: Boogygames Studios
RELEASE DATE: 19 Sep, 2021","19 Sep, 2021",Casual RPG Strategy Hidden Object Fantasy +,
Fairy Sister,Bundle info,,,,,(2 reviews),玫瑰工作室,玫瑰工作室,2 user reviews,,"TITLE: Fairy Sister
GENRE: Casual, Indie
DEVELOPER: 玫瑰工作室
PUBLISHER: 玫瑰工作室
FRANCHISE: Unreal Quality Games
RELEASE DATE: 29 Jul, 2021","29 Jul, 2021",Psychological Horror Anime Visual Novel Cute +,
Hermes: War of the Gods,Bundle info,,,,,(8 reviews),Platinum Games,Alawar Entertainment,8 user reviews,,"TITLE: Hermes: War of the Gods
GENRE: Adventure, Casual, Indie
DEVELOPER: Platinum Games
PUBLISHER: Alawar Entertainment
FRANCHISE: Alawar Entertainment
RELEASE DATE: 4 Dec, 2019","4 Dec, 2019",Casual Indie Adventure Time Management +,
Death On A Street Corner: Overdose Simulator,,,,,,(3 reviews),Omey Salvi,Omey Salvi,3 user reviews,,"TITLE: Death On A Street Corner: Overdose Simulator
GENRE: Indie
DEVELOPER: Omey Salvi
PUBLISHER: Omey Salvi
RELEASE DATE: 13 Sep, 2021","13 Sep, 2021",Simulation Interactive Fiction Walking Simulator +,
Sleepwalker,Bundle info,,,,,(2 reviews),Ocean Software,Ziggurat,2 user reviews,,"TITLE: Sleepwalker
GENRE: Adventure, Strategy
DEVELOPER: Ocean Software
PUBLISHER: Ziggurat
RELEASE DATE: 1 Jan, 1993","1 Jan, 1993",Adventure Strategy Classic 2D +,
Sam & MaRU,,,,,,(2 reviews),Space Cadet Interactive,Space Cadet Interactive,2 user reviews,,"TITLE: Sam & MaRU
GENRE: Indie
DEVELOPER: Space Cadet Interactive
PUBLISHER: Space Cadet Interactive
RELEASE DATE: 5 Aug, 2021","5 Aug, 2021",Programming Puzzle Robots Simulation 2D +,
Dice Knight: Mystery of the Moirai,Bundle info,,,,,(9 reviews),Die of Death Games,Die of Death Games,9 user reviews,,"TITLE: Dice Knight: Mystery of the Moirai
GENRE: Action, Adventure, Indie, RPG
DEVELOPER: Die of Death Games
PUBLISHER: Die of Death Games
RELEASE DATE: 11 Jun, 2021","11 Jun, 2021",Top-Down Shooter Hero Shooter Bullet Hell 2D +,
GHD,,,,,,(5 reviews),Team GHD,AL-Mansoor,5 user reviews,,"TITLE: GHD
GENRE: Action, Massively Multiplayer, RPG
DEVELOPER: Team GHD
PUBLISHER: AL-Mansoor
RELEASE DATE: 17 Sep, 2021","17 Sep, 2021",Action RPG Action RPG Massively Multiplayer +,
The Mountain Hunting,,,,,,(6 reviews),Mustafa Bayraktar,Mustafa Bayraktar,6 user reviews,,"TITLE: The Mountain Hunting
GENRE: Action, Adventure, Simulation, Sports
DEVELOPER: Mustafa Bayraktar
PUBLISHER: Mustafa Bayraktar
RELEASE DATE: 24 Jun, 2021","24 Jun, 2021",Simulation Adventure Sports Hunting FPS +,
Bomber Games,Bundle info,,,,,(3 reviews),Florent BOCQUELET,Marlène LYOTARD,3 user reviews,,"TITLE: Bomber Games
GENRE: Casual, Indie
DEVELOPER: Florent BOCQUELET
PUBLISHER: Marlène LYOTARD
RELEASE DATE: 8 Dec, 2020","8 Dec, 2020",Casual PvP Local Multiplayer 4 Player Local +,
Samurai Journey,,,,,,(2 reviews),Cake Cake,Cake Cake,2 user reviews,,"TITLE: Samurai Journey
GENRE: Action, Adventure, Indie, Strategy
DEVELOPER: Cake Cake
PUBLISHER: Cake Cake
RELEASE DATE: 24 Aug, 2021","24 Aug, 2021",Adventure Exploration Action-Adventure 3D +,
Type Up,,,,,,(4 reviews),Britnet Media,Britnet Media,4 user reviews,,"TITLE: Type Up
GENRE: Indie
DEVELOPER: Britnet Media
PUBLISHER: Britnet Media
RELEASE DATE: 3 May, 2020","3 May, 2020",Indie Character Customization Typing Moddable +,
Flan,Bundle info,,,,,(8 reviews),AECRNIA,AnelaGamesStudio,8 user reviews,,"TITLE: Flan
GENRE: Action, Adventure, Casual, Indie
DEVELOPER: AECRNIA
PUBLISHER: AnelaGamesStudio
RELEASE DATE: 29 Apr, 2019","29 Apr, 2019",Action Casual Indie Adventure Anime +,
Lost At Sea,"-40%
14,99€
8,99€",,,Download,,(4 reviews),Studio Fizbin,Headup,4 user reviews,,"TITLE: Lost At Sea
GENRE: Adventure, Indie
DEVELOPER: Studio Fizbin
PUBLISHER: Headup
FRANCHISE: Headup
RELEASE DATE: 15 Jul, 2021","15 Jul, 2021",Adventure Indie First-Person Puzzle Drama +,
Encore Card Games Collection,,,,,,(6 reviews),Webfoot,Encore Software,6 user reviews,,"TITLE: Encore Card Games Collection
GENRE: Casual
DEVELOPER: Webfoot
PUBLISHER: Encore Software
RELEASE DATE: 20 Dec, 2019","20 Dec, 2019",Casual Card Game Solitaire Gambling Golf +,
Jewels of the Mysterious Woodland,Bundle info,,,,,(9 reviews),Boogygames Studios,Boogygames Studios,9 user reviews,,"TITLE: Jewels of the Mysterious Woodland
GENRE: Adventure, Casual, Indie, Strategy
DEVELOPER: Boogygames Studios
PUBLISHER: Boogygames Studios
RELEASE DATE: 10 Aug, 2017","10 Aug, 2017",Match 3 Puzzle Hidden Object Family Friendly +,
Festoon,,,,,,(1 reviews),[email],Arcus Studios,1 user reviews,,"TITLE: Festoon
GENRE: Early Access
DEVELOPER: [email]
PUBLISHER: Arcus Studios
RELEASE DATE: 30 Jul, 2020
EARLY ACCESS RELEASE DATE: 29 Jul, 2020","30 Jul, 2020",360 Video VR Multiplayer Video Production +,
The Dark World: Edge of Eternity,,,,,,(13 reviews),Digital Nomad Lab,Digital Nomad Lab,Mostly Positive,,"TITLE: The Dark World: Edge of Eternity
GENRE: Action, Adventure, Massively Multiplayer, Early Access
DEVELOPER: Digital Nomad Lab
PUBLISHER: Digital Nomad Lab
RELEASE DATE: 14 Jun, 2021
EARLY ACCESS RELEASE DATE: 14 Jun, 2021","14 Jun, 2021",Action Adventure Action RPG Exploration +,8
Royal Booty Quest,,,,,,(1 reviews),Badim,Badim,1 user reviews,,"TITLE: Royal Booty Quest
GENRE: Casual, Free to Play, Indie, RPG, Strategy, Early Access
DEVELOPER: Badim
PUBLISHER: Badim
FRANCHISE: Royal Pixel
RELEASE DATE: 22 Nov, 2018
EARLY ACCESS RELEASE DATE: 22 Nov, 2018","22 Nov, 2018",Casual Indie RPG Early Access Roguelike +,
最后一搏 The last fight,,,,,,(7 reviews),香蜂草,香蜂草,7 user reviews,,"TITLE: 最后一搏 The last fight
GENRE: Indie
DEVELOPER: 香蜂草
PUBLISHER: 香蜂草
RELEASE DATE: 24 Sep, 2021","24 Sep, 2021",RPG Farming Sim Shooter Sandbox CRPG +,
Color by Numbers - Flowers,"4,99€",,,Download,,,Kedronic UAB,Kedronic UAB,,,"TITLE: Color by Numbers - Flowers
GENRE: Casual, Indie
DEVELOPER: Kedronic UAB
PUBLISHER: Kedronic UAB
RELEASE DATE: 10 Jul, 2018","10 Jul, 2018",Indie Casual Family Friendly Education +,
Night Darkness,,,,,,(4 reviews),Axe Games,Axe Games,4 user reviews,,"TITLE: Night Darkness
GENRE: Action, Casual, Indie
DEVELOPER: Axe Games
PUBLISHER: Axe Games
RELEASE DATE: 5 Sep, 2021","5 Sep, 2021",Casual Action Shooter FPS 3D PvE +,
Unreal Sandbox,,,,,,(1 reviews),Blockout22,Blockout22,1 user reviews,,"TITLE: Unreal Sandbox
GENRE: Casual
DEVELOPER: Blockout22
PUBLISHER: Blockout22
RELEASE DATE: 17 Aug, 2021","17 Aug, 2021",Casual Sandbox FPS 3D First-Person +,
DANGER: ELECTRIC SHOCK,"3,99€",,,,,(2 reviews),Redream Studio,Redream Studio,2 user reviews,,"TITLE: DANGER: ELECTRIC SHOCK
GENRE: Action
DEVELOPER: Redream Studio
PUBLISHER: Redream Studio
RELEASE DATE: 6 Sep, 2021","6 Sep, 2021",Action VR Puzzle Realistic 6DOF +,
Rising Noracam,,,,,,(6 reviews),Rusimitu,Rusimitu,6 user reviews,,"TITLE: Rising Noracam
GENRE: Action, Indie
DEVELOPER: Rusimitu
PUBLISHER: Rusimitu
FRANCHISE: Noracam's adventure
RELEASE DATE: 26 Feb, 2021","26 Feb, 2021",Precision Platformer Difficult Psychological Horror +,8
DOGFIGHTER -WW2-,,,,,,(2 reviews),GRUMPY,IGGYMOB,2 user reviews,,"TITLE: DOGFIGHTER -WW2-
GENRE: Action, Massively Multiplayer, Simulation
DEVELOPER: GRUMPY, IBONG, IGGYMOB
PUBLISHER: IGGYMOB
RELEASE DATE: 27 Jul, 2019","27 Jul, 2019",Simulation Action Battle Royale Shooter FPS +,
Candy Smash VR,"9,99€",,,,,(4 reviews),Wadup Games,Trinity Project,4 user reviews,,"TITLE: Candy Smash VR
GENRE: Action, Casual, Indie, Simulation, Sports
DEVELOPER: Wadup Games
PUBLISHER: Trinity Project
FRANCHISE: Trinity Project
RELEASE DATE: 26 Jul, 2016","26 Jul, 2016",VR Action 3D Fighter Sports Casual Indie +,
ノンビリア(Nonvilia),,,,,,(4 reviews),Toshio Kamata,Toshio Kamata,4 user reviews,,"TITLE: ノンビリア(Nonvilia)
GENRE: RPG, Simulation, Early Access
DEVELOPER: Toshio Kamata
PUBLISHER: Toshio Kamata
RELEASE DATE: 10 Aug, 2020
EARLY ACCESS RELEASE DATE: 10 Aug, 2020","10 Aug, 2020",RPG Simulation Early Access Exploration +,
Hot Dish,,,,,,(9 reviews),Zemnott,Ziggurat,9 user reviews,,"TITLE: Hot Dish
DEVELOPER: Zemnott
PUBLISHER: Ziggurat
RELEASE DATE: 12 Jan, 2008","12 Jan, 2008",Cooking Casual +,
Detective Solitaire The Ghost Agency,Bundle info,,,,,,Somer Games,8floor,,,"TITLE: Detective Solitaire The Ghost Agency
GENRE: Casual
DEVELOPER: Somer Games
PUBLISHER: 8floor
RELEASE DATE: 9 Sep, 2021","9 Sep, 2021",Casual Card Game Singleplayer Adventure +,
BOX THE BEAT VR,"14,99€",,,,,,xyTec-Games,xyTec-Games,,,"TITLE: BOX THE BEAT VR
GENRE: Casual, Indie, Sports
DEVELOPER: xyTec-Games
PUBLISHER: xyTec-Games
RELEASE DATE: 17 Sep, 2020","17 Sep, 2020",Casual Sports Time Management Rhythm 3D +,
Traffic Chase,,,,,,(1 reviews),Digital Mind,Digital Mind,1 user reviews,,"TITLE: Traffic Chase
GENRE: Action, Indie, Racing, Simulation, Sports, Early Access
DEVELOPER: Digital Mind
PUBLISHER: Digital Mind
RELEASE DATE: 21 Sep, 2021
EARLY ACCESS RELEASE DATE: 21 Sep, 2021","21 Sep, 2021",Racing 3D Action Sports Driving Physics +,
Hack or Die!,,,,,,(2 reviews),Colby Crawford,Colby Crawford,2 user reviews,,"TITLE: Hack or Die!
GENRE: Action, Casual, Indie, Sports
DEVELOPER: Colby Crawford
PUBLISHER: Colby Crawford
RELEASE DATE: 23 Sep, 2021","23 Sep, 2021",Action 2D Platformer Sports Indie Platformer +,6
New Yankee 8: Journey of Odysseus,Bundle info,,,,,(6 reviews),Yustas Game Studio,Alawar Entertainment,6 user reviews,,"TITLE: New Yankee 8: Journey of Odysseus
GENRE: Adventure, Casual, Strategy
DEVELOPER: Yustas Game Studio
PUBLISHER: Alawar Entertainment
FRANCHISE: Alawar Entertainment
RELEASE DATE: 6 May, 2020","6 May, 2020",Casual Strategy Adventure Time Management +,
Mud River,,,,,,(1 reviews),Felipe Mattar,RocpainGames,1 user reviews,,"TITLE: Mud River
GENRE: Action, Casual, Indie
DEVELOPER: Felipe Mattar
PUBLISHER: RocpainGames
RELEASE DATE: 21 Sep, 2021","21 Sep, 2021",Action Casual Arcade Shooter Shoot 'Em Up +,
D20 Dungeons,,,,,,(7 reviews),Lone Dwarf Games Inc,Lone Dwarf Games Inc,7 user reviews,,"TITLE: D20 Dungeons
GENRE: Adventure, Indie, RPG, Simulation, Strategy, Early Access
DEVELOPER: Lone Dwarf Games Inc
PUBLISHER: Lone Dwarf Games Inc
RELEASE DATE: 11 Nov, 2019
EARLY ACCESS RELEASE DATE: 11 Nov, 2019","11 Nov, 2019",Indie Strategy Adventure RPG Simulation +,
