title,price1,price2,discountprice,free,alltime_reviews_summary,number_alltime_reviews,developer,publisher,recent_review_summary,number_recent_reviews,genre,release_date,tags,update_count
Tiger Fighter 1931,,,,Free to Play,,(3 reviews),TigerQiuQiu,TigerQiuQiu,3 user reviews,,"TITLE: Tiger Fighter 1931
GENRE: Action, Indie
DEVELOPER: TigerQiuQiu
PUBLISHER: TigerQiuQiu
FRANCHISE: Tiger Fighter
RELEASE DATE: 15 Aug, 2018","15 Aug, 2018",Action Indie Retro Shoot 'Em Up Bullet Hell +,
Gunnhildr,,,,,,(10 reviews),RatDog Games LLC,RatDog Games LLC,Positive,,"TITLE: Gunnhildr
GENRE: Action, Indie, RPG
DEVELOPER: RatDog Games LLC
PUBLISHER: RatDog Games LLC
RELEASE DATE: 17 Nov, 2020
EARLY ACCESS RELEASE DATE: 17 Nov, 2020","17 Nov, 2020",Action Roguelike FPS Roguelite RPG Casual +,8
Epic City Builder 4,,,,,,(10 reviews),Andrew Rowe,Andrew Rowe,Positive,,"TITLE: Epic City Builder 4
GENRE: Casual, Indie, Simulation, Strategy
DEVELOPER: Andrew Rowe
PUBLISHER: Andrew Rowe
RELEASE DATE: 14 Oct, 2021
EARLY ACCESS RELEASE DATE: 31 Dec, 2020","14 Oct, 2021",Trading City Builder Political Sim Casual 3D +,10
Women's Soccer/Football Manager,,,,,,,Trophy Games ApS,Trophy Games ApS,,,"TITLE: Women's Soccer/Football Manager
GENRE: Free to Play, Sports, Strategy
DEVELOPER: Trophy Games ApS
PUBLISHER: Trophy Games ApS
RELEASE DATE: 1 Aug, 2017","1 Aug, 2017",Free to Play Sports Strategy Soccer +,
Head Worms,,,,,,(3 reviews),Adham Jaber,A4 Games LLC,3 user reviews,,"TITLE: Head Worms
GENRE: Adventure, Indie, Simulation
DEVELOPER: Adham Jaber
PUBLISHER: A4 Games LLC
RELEASE DATE: 21 Dec, 2020","21 Dec, 2020",Horror Survival Horror Simulation Stealth 3D +,
Bodies of Water VR,"16,79€",,,,,(1 reviews),Triggerfish Games,Triggerfish Studios Ltd,1 user reviews,,"TITLE: Bodies of Water VR
GENRE: Action, Adventure, Simulation, Sports
DEVELOPER: Triggerfish Games
PUBLISHER: Triggerfish Studios Ltd
RELEASE DATE: 30 Jun, 2021","30 Jun, 2021",Sports VR Exploration Action-Adventure +,
Hermes: War of the Gods,Bundle info,,,,,(8 reviews),Platinum Games,Alawar Entertainment,8 user reviews,,"TITLE: Hermes: War of the Gods
GENRE: Adventure, Casual, Indie
DEVELOPER: Platinum Games
PUBLISHER: Alawar Entertainment
FRANCHISE: Alawar Entertainment
RELEASE DATE: 4 Dec, 2019","4 Dec, 2019",Casual Indie Adventure Time Management +,
Combat Casino,,,,,,(1 reviews),Skylor Beck,Skylor Beck,1 user reviews,,"TITLE: Combat Casino
GENRE: Action, Casual, Indie, RPG, Strategy
DEVELOPER: Skylor Beck
PUBLISHER: Skylor Beck
RELEASE DATE: 29 Jul, 2021
EARLY ACCESS RELEASE DATE: 25 May, 2021","29 Jul, 2021",Action Roguelike Turn-Based Tactics Perma Death +,14
Solo Royale,,,,,,(1 reviews),Andrew Campi,Andrew Campi,1 user reviews,,"TITLE: Solo Royale
GENRE: Action, Indie, Strategy, Early Access
DEVELOPER: Andrew Campi
PUBLISHER: Andrew Campi
RELEASE DATE: 27 Sep, 2021
EARLY ACCESS RELEASE DATE: 27 Sep, 2021","27 Sep, 2021",Battle Royale Singleplayer Shooter Action +,
Dice Knight: Mystery of the Moirai,Bundle info,,,,,(9 reviews),Die of Death Games,Die of Death Games,9 user reviews,,"TITLE: Dice Knight: Mystery of the Moirai
GENRE: Action, Adventure, Indie, RPG
DEVELOPER: Die of Death Games
PUBLISHER: Die of Death Games
RELEASE DATE: 11 Jun, 2021","11 Jun, 2021",Top-Down Shooter Hero Shooter Bullet Hell 2D +,
Bullet Wave,,,,,,(5 reviews),Flex Entertainment,Flex Entertainment,5 user reviews,,"TITLE: Bullet Wave
GENRE: Action, Adventure, Casual, Indie, RPG, Simulation
DEVELOPER: Flex Entertainment
PUBLISHER: Flex Entertainment
RELEASE DATE: 23 Sep, 2021","23 Sep, 2021",Old School 1990's Shooter FPS Casual +,
Dungeon Danger Traps,Bundle info,,,,,(10 reviews),UNICORE Games Studios,UNICORE Games Studios,Positive,,"TITLE: Dungeon Danger Traps
GENRE: Adventure, Indie
DEVELOPER: UNICORE Games Studios
PUBLISHER: UNICORE Games Studios
RELEASE DATE: 23 Sep, 2021","23 Sep, 2021",Adventure Casual Arcade Platformer Runner +,3
Phantasmat: Crucible Peak Collector's Edition,Bundle info,,,,,(5 reviews),AMAX Interactive,Big Fish Games,5 user reviews,,"TITLE: Phantasmat: Crucible Peak Collector's Edition
GENRE: Adventure, Casual
DEVELOPER: AMAX Interactive
PUBLISHER: Big Fish Games
FRANCHISE: Phantasmat
RELEASE DATE: 19 Oct, 2016","19 Oct, 2016",Adventure Casual Hidden Object +,
Golf Masters,,,,,,(4 reviews),Ghost Machine,Ghost Machine,4 user reviews,,"TITLE: Golf Masters
GENRE: Casual, Indie, Simulation, Sports
DEVELOPER: Ghost Machine
PUBLISHER: Ghost Machine
RELEASE DATE: 13 Jul, 2020","13 Jul, 2020",Sports Simulation Casual Indie VR Golf +,
ШХД: ЛЕТО / IT'S SUMMER,,,,,,(12 reviews),ИЛЬЯМАЗО,ИЛЬЯМАЗО,Mixed,,"TITLE: ШХД: ЛЕТО / IT'S SUMMER
GENRE: Indie, Simulation
DEVELOPER: ИЛЬЯМАЗО, GRüN STUDIO
PUBLISHER: ИЛЬЯМАЗО
FRANCHISE: ШХД: ЗИМА / IT'S WINTER
RELEASE DATE: Jun 2021",Jun 2021,Simulation Sandbox 6DOF Exploration Retro +,
Reknum Cheri Dreamland,,,,,,(3 reviews),NAPE GAMES,NAPE GAMES,3 user reviews,,"TITLE: Reknum Cheri Dreamland
GENRE: Action, Adventure, Indie
DEVELOPER: NAPE GAMES
PUBLISHER: NAPE GAMES
FRANCHISE: Reknum
RELEASE DATE: 29 Apr, 2021","29 Apr, 2021",Action Adventure Action-Adventure Arcade +,
Air Traffic BLITZ VR,,,,,,(7 reviews),BLITZ VR,BLITZ VR,7 user reviews,,"TITLE: Air Traffic BLITZ VR
GENRE: Casual, Indie, Strategy, Early Access
DEVELOPER: BLITZ VR
PUBLISHER: BLITZ VR
RELEASE DATE: 8 Sep, 2021
EARLY ACCESS RELEASE DATE: 8 Sep, 2021","8 Sep, 2021",Casual VR Arcade Atmospheric Stylized +,3
Hunting Unlimited 2,Bundle info,,,,,(1 reviews),SCS Software,Ziggurat,1 user reviews,,"TITLE: Hunting Unlimited 2
GENRE: Action, Simulation, Sports
DEVELOPER: SCS Software
PUBLISHER: Ziggurat
FRANCHISE: Hunting Unlimited
RELEASE DATE: 8 Sep, 2003","8 Sep, 2003",Simulation Sports Action Hunting 3D +,
Sam & MaRU,,,,,,(2 reviews),Space Cadet Interactive,Space Cadet Interactive,2 user reviews,,"TITLE: Sam & MaRU
GENRE: Indie
DEVELOPER: Space Cadet Interactive
PUBLISHER: Space Cadet Interactive
RELEASE DATE: 5 Aug, 2021","5 Aug, 2021",Programming Puzzle Robots Simulation 2D +,
被遺棄的雙子 Gemini of the abandoned,Bundle info,,,,,(8 reviews),戴永翔(Dai Yong Xiang),戴永翔(Dai Yong Xiang),8 user reviews,,"TITLE: 被遺棄的雙子 Gemini of the abandoned
GENRE: Adventure, Indie
DEVELOPER: 戴永翔(Dai Yong Xiang)
PUBLISHER: 戴永翔(Dai Yong Xiang)
FRANCHISE: 祭品的逆襲 The Counterattack Of Sacrifice, 宥蘿的奇幻冒險 YURO'S FANTASY ADVENTURE, 煉獄紅葉 MOMIJI FROM PURGATORY
RELEASE DATE: 27 Feb, 2020","27 Feb, 2020",Indie Adventure Horror Third Person Action +,
Alien League,,,,,,(3 reviews),Kraken Ink.,Kraken Ink.,3 user reviews,,"TITLE: Alien League
GENRE: Action, Casual, Indie
DEVELOPER: Kraken Ink.
PUBLISHER: Kraken Ink.
RELEASE DATE: 1 Mar, 2019","1 Mar, 2019",Action Indie Casual Local Multiplayer +,
Super Hero League of Hoboken,,,,,,(5 reviews),Legend Entertainment,Ziggurat,5 user reviews,,"TITLE: Super Hero League of Hoboken
GENRE: Adventure, Strategy
DEVELOPER: Legend Entertainment
PUBLISHER: Ziggurat
RELEASE DATE: 3 Jul, 2019","3 Jul, 2019",Adventure Strategy Retro Superhero +,
Premier Manager 02/03,,,,,,(7 reviews),ZOO Digital Publishing,Funbox Media Ltd,7 user reviews,,"TITLE: Premier Manager 02/03
GENRE: Simulation, Sports
DEVELOPER: ZOO Digital Publishing
PUBLISHER: Funbox Media Ltd
FRANCHISE: Premier Manager
RELEASE DATE: 2 Nov, 2002","2 Nov, 2002",Simulation Sports Life Sim Time Management +,
Tactera,Bundle info,,,,,(5 reviews),E McNeill,E McNeill,5 user reviews,,"TITLE: Tactera
GENRE: Indie, Strategy
DEVELOPER: E McNeill
PUBLISHER: E McNeill
RELEASE DATE: 22 Dec, 2017","22 Dec, 2017",Strategy Indie VR RTS Multiplayer Sci-fi +,
Central Intelligence,Bundle info,,,,,(1 reviews),OCEAN Software,Ziggurat,1 user reviews,,"TITLE: Central Intelligence
GENRE: Action, Simulation, Strategy
DEVELOPER: OCEAN Software
PUBLISHER: Ziggurat
RELEASE DATE: 13 Apr, 2018","13 Apr, 2018",Simulation Strategy Action +,
Festoon,,,,,,(1 reviews),[email],Arcus Studios,1 user reviews,,"TITLE: Festoon
GENRE: Early Access
DEVELOPER: [email]
PUBLISHER: Arcus Studios
RELEASE DATE: 30 Jul, 2020
EARLY ACCESS RELEASE DATE: 29 Jul, 2020","30 Jul, 2020",360 Video VR Multiplayer Video Production +,
Idle Master Hunter Steam Edition,,,,,,(5 reviews),Greenblade Studios,Greenblade Studios,5 user reviews,,"TITLE: Idle Master Hunter Steam Edition
GENRE: Adventure, Indie, RPG
DEVELOPER: Greenblade Studios
PUBLISHER: Greenblade Studios
RELEASE DATE: 14 Sep, 2021","14 Sep, 2021",Clicker Casual Singleplayer 2D Indie Idler +,2
Lost At Sea,"-40%
14,99€
8,99€",,,Download,,(4 reviews),Studio Fizbin,Headup,4 user reviews,,"TITLE: Lost At Sea
GENRE: Adventure, Indie
DEVELOPER: Studio Fizbin
PUBLISHER: Headup
FRANCHISE: Headup
RELEASE DATE: 15 Jul, 2021","15 Jul, 2021",Adventure Indie First-Person Puzzle Drama +,
SuperSecret,,,,,,(2 reviews),Joe Pinney,Joe Pinney,2 user reviews,,"TITLE: SuperSecret
GENRE: Action, Adventure, Casual, Indie
DEVELOPER: Joe Pinney
PUBLISHER: Joe Pinney
FRANCHISE: SuperSecret
RELEASE DATE: 28 Sep, 2021","28 Sep, 2021",Adventure Puzzle Funny Surreal Fantasy +,
The Island of Dr. Yepstein,,,,,,(8 reviews),AssetFlipGames,AssetFlipGames World Game Publishing,8 user reviews,,"TITLE: The Island of Dr. Yepstein
GENRE: Action, Adventure, Indie
DEVELOPER: AssetFlipGames, ALFINA GAMERS, rocketship
PUBLISHER: AssetFlipGames World Game Publishing, ALFINA WORLD GAME PUBLISHING, rocketship
RELEASE DATE: 17 Sep, 2021","17 Sep, 2021",Action Adventure Indie Violent Philosophical +,
Detective Solitaire The Ghost Agency,Bundle info,,,,,,Somer Games,8floor,,,"TITLE: Detective Solitaire The Ghost Agency
GENRE: Casual
DEVELOPER: Somer Games
PUBLISHER: 8floor
RELEASE DATE: 9 Sep, 2021","9 Sep, 2021",Casual Card Game Singleplayer Adventure +,
First Samurai,,,,,,,Vivid Image,Piko Interactive LLC,,,"TITLE: First Samurai
GENRE: Action, Adventure
DEVELOPER: Vivid Image
PUBLISHER: Piko Interactive LLC
RELEASE DATE: 23 Jul, 2021","23 Jul, 2021",Action Adventure Action-Adventure Platformer +,
天虹书店 Tian Hong Bookstore,"8,19€",,,,,(8 reviews),周北Zhoubei,周北Zhoubei,8 user reviews,,"TITLE: 天虹书店 Tian Hong Bookstore
GENRE: Indie, RPG
DEVELOPER: 周北Zhoubei
PUBLISHER: 周北Zhoubei
RELEASE DATE: 1 Sep, 2021","1 Sep, 2021",Pixel Graphics RPG Story Rich RPGMaker +,
New Yankee 8: Journey of Odysseus,Bundle info,,,,,(6 reviews),Yustas Game Studio,Alawar Entertainment,6 user reviews,,"TITLE: New Yankee 8: Journey of Odysseus
GENRE: Adventure, Casual, Strategy
DEVELOPER: Yustas Game Studio
PUBLISHER: Alawar Entertainment
FRANCHISE: Alawar Entertainment
RELEASE DATE: 6 May, 2020","6 May, 2020",Casual Strategy Adventure Time Management +,
The Pirate King,"5,69€",,,Download,,(1 reviews),KATSU,DZTFIX,1 user reviews,,"TITLE: The Pirate King
GENRE: Action, Adventure, Indie, Racing, RPG, Simulation
DEVELOPER: KATSU
PUBLISHER: DZTFIX
RELEASE DATE: 8 Jun, 2021","8 Jun, 2021",Adventure RPG Simulation 3D Fighter FPS +,4
Witches' Legacy: Hunter and the Hunted Collector's Edition,Bundle info,,,,,(5 reviews),EleFun Games,Big Fish Games,5 user reviews,,"TITLE: Witches' Legacy: Hunter and the Hunted Collector's Edition
GENRE: Adventure, Casual
DEVELOPER: EleFun Games
PUBLISHER: Big Fish Games
FRANCHISE: Witches' Legacy
RELEASE DATE: 28 Mar, 2018","28 Mar, 2018",Adventure Casual Hidden Object +,
The Dark World: Edge of Eternity,,,,,,(14 reviews),Digital Nomad Lab,Digital Nomad Lab,Mostly Positive,,"TITLE: The Dark World: Edge of Eternity
GENRE: Action, Adventure, Massively Multiplayer, Early Access
DEVELOPER: Digital Nomad Lab
PUBLISHER: Digital Nomad Lab
RELEASE DATE: 14 Jun, 2021
EARLY ACCESS RELEASE DATE: 14 Jun, 2021","14 Jun, 2021",Action Adventure Action RPG Exploration +,8
Factorybelts 2,,,,,,(1 reviews),Robin Hänni,Robin Hänni,1 user reviews,,"TITLE: Factorybelts 2
GENRE: Casual, Indie, Simulation, Early Access
DEVELOPER: Robin Hänni, Bastien Darbellay
PUBLISHER: Robin Hänni
RELEASE DATE: 7 Dec, 2017","7 Dec, 2017",Casual Puzzle Logic 3D Simulation Indie +,
Torn Tales: Rebound Edition,Bundle info,,,,,(6 reviews),Twistplay,Chilled Mouse,6 user reviews,,"TITLE: Torn Tales: Rebound Edition
GENRE: Adventure, Indie, RPG
DEVELOPER: Twistplay
PUBLISHER: Chilled Mouse
RELEASE DATE: 6 Sep, 2018","6 Sep, 2018",RPG Indie Adventure +,
DreamFly,"2,39€",,,,,(7 reviews),Dmytro Makarenko,No publisher,7 user reviews,,"TITLE: DreamFly
GENRE: Adventure, Indie
DEVELOPER: Dmytro Makarenko, Stanislav Marchevskyi
PUBLISHER: No publisher
RELEASE DATE: 7 Sep, 2020
EARLY ACCESS RELEASE DATE: 18 Mar, 2020","7 Sep, 2020",Indie Sandbox VR Flight Experimental 3D +,
The Fear Island,,,,,,(7 reviews),André Facchinetti,Beonin,7 user reviews,,"TITLE: The Fear Island
GENRE: Adventure, Indie, Simulation, Strategy
DEVELOPER: André Facchinetti, Rafael Rios
PUBLISHER: Beonin
RELEASE DATE: 1 Jul, 2021","1 Jul, 2021",Survival Horror Horror Survival Online Co-Op +,
Hex Slayer,,,,,,(4 reviews),Shatterproof,Shatterproof,4 user reviews,,"TITLE: Hex Slayer
GENRE: Strategy
DEVELOPER: Shatterproof
PUBLISHER: Shatterproof
RELEASE DATE: 15 Oct, 2020","15 Oct, 2020",Strategy Board Game Turn-Based Strategy 2D +,
Fei,"2,39€",,,,,(6 reviews),瞌睡真的瞌睡,瞌睡真的瞌睡,6 user reviews,,"TITLE: Fei
GENRE: Indie
DEVELOPER: 瞌睡真的瞌睡
PUBLISHER: 瞌睡真的瞌睡
RELEASE DATE: 29 Sep, 2021","29 Sep, 2021",Adventure Clicker 2D Pixel Graphics Drama +,
Software Engineering Course / Informatyka - zrozum i zaprogramuj komputer,Bundle info,,,,,(2 reviews),Wydawnictwo Dagiel,Adventuresity,2 user reviews,,"TITLE: Software Engineering Course / Informatyka - zrozum i zaprogramuj komputer
GENRE: Indie
DEVELOPER: Wydawnictwo Dagiel
PUBLISHER: Adventuresity
RELEASE DATE: 11 May, 2020","11 May, 2020",Programming Education Hacking Logic Indie +,
Fantasy Little Jobs,"8,99€",,,,,(10 reviews),Cubenary,Cubenary,Positive,,"TITLE: Fantasy Little Jobs
GENRE: Indie, Simulation
DEVELOPER: Cubenary
PUBLISHER: Cubenary
RELEASE DATE: 6 Sep, 2019","6 Sep, 2019",Indie Simulation VR Funny Adventure +,
Stickman Escape,,,,,,(4 reviews),Happy Jay Games,Happy Jay Games,4 user reviews,,"TITLE: Stickman Escape
GENRE: Action, Adventure, Casual, Indie, RPG, Early Access
DEVELOPER: Happy Jay Games
PUBLISHER: Happy Jay Games
RELEASE DATE: 13 Jul, 2021
EARLY ACCESS RELEASE DATE: 13 Jul, 2021","13 Jul, 2021",Early Access Casual Adventure RPG Puzzle +,
PlanetariumVR,,,,,,(3 reviews),hublab,hublab,3 user reviews,,"TITLE: PlanetariumVR
GENRE: Casual, Indie, Simulation, Early Access
DEVELOPER: hublab
PUBLISHER: hublab
RELEASE DATE: 2 Jun, 2020
EARLY ACCESS RELEASE DATE: 2 Jun, 2020","2 Jun, 2020",Casual Simulation Indie Early Access Space +,
Cardinal Chains,,,,,,(3 reviews),Daniel Nora,Daniel Nora,3 user reviews,,"TITLE: Cardinal Chains
GENRE: Casual, Indie
DEVELOPER: Daniel Nora
PUBLISHER: Daniel Nora
RELEASE DATE: 9 Sep, 2021","9 Sep, 2021",Abstract Minimalist Logic Puzzle Relaxing +,
DANGER: ELECTRIC SHOCK,"3,99€",,,,,(2 reviews),Redream Studio,Redream Studio,2 user reviews,,"TITLE: DANGER: ELECTRIC SHOCK
GENRE: Action
DEVELOPER: Redream Studio
PUBLISHER: Redream Studio
RELEASE DATE: 6 Sep, 2021","6 Sep, 2021",Action VR Puzzle Realistic 6DOF +,
Bad Bots Battle Arena,,,,,,,Francolins Studio,Five River Solutions,,,"TITLE: Bad Bots Battle Arena
GENRE: Action, Adventure, RPG, Simulation
DEVELOPER: Francolins Studio
PUBLISHER: Five River Solutions
RELEASE DATE: 16 Sep, 2021","16 Sep, 2021",Action Adventure RPG Simulation Arcade +,
Caves and Castles: Underworld,Bundle info,,,,,(4 reviews),Amegami,Alawar Entertainment,4 user reviews,,"TITLE: Caves and Castles: Underworld
GENRE: Adventure, Casual, Indie
DEVELOPER: Amegami
PUBLISHER: Alawar Entertainment
FRANCHISE: Alawar Entertainment
RELEASE DATE: 17 Jan, 2018","17 Jan, 2018",Casual Indie Adventure Match 3 Singleplayer +,
Drone Gladiator,,,,,,(1 reviews),Flying Islands Team,Flying Islands Team,1 user reviews,,"TITLE: Drone Gladiator
GENRE: Action, Indie
DEVELOPER: Flying Islands Team
PUBLISHER: Flying Islands Team
RELEASE DATE: 20 Sep, 2021","20 Sep, 2021",Action Simulation Shooter 3D Platformer 3D +,
Toadomination,,,,,,(12 reviews),HugePixel,HugePixel,Positive,,"TITLE: Toadomination
GENRE: Action, Adventure, Indie
DEVELOPER: HugePixel
PUBLISHER: HugePixel
RELEASE DATE: 30 Sep, 2021","30 Sep, 2021",Action Indie Adventure 2D Pixel Graphics +,
The Savana,,,,,,(9 reviews),Ts Studio Games,Ts Studio Games,9 user reviews,,"TITLE: The Savana
GENRE: Action, Adventure, Indie, Massively Multiplayer, Simulation, Early Access
DEVELOPER: Ts Studio Games
PUBLISHER: Ts Studio Games
RELEASE DATE: 10 Dec, 2020
EARLY ACCESS RELEASE DATE: 10 Dec, 2020","10 Dec, 2020",Adventure Massively Multiplayer Action Indie +,
ノンビリア(Nonvilia),,,,,,(4 reviews),Toshio Kamata,Toshio Kamata,4 user reviews,,"TITLE: ノンビリア(Nonvilia)
GENRE: RPG, Simulation, Early Access
DEVELOPER: Toshio Kamata
PUBLISHER: Toshio Kamata
RELEASE DATE: 10 Aug, 2020
EARLY ACCESS RELEASE DATE: 10 Aug, 2020","10 Aug, 2020",RPG Simulation Early Access Exploration +,
Osylla,,,,,,(8 reviews),Facundo Aviusso,Facundo Aviusso,8 user reviews,,"TITLE: Osylla
GENRE: Action, Indie
DEVELOPER: Facundo Aviusso
PUBLISHER: Facundo Aviusso
RELEASE DATE: 10 Sep, 2021","10 Sep, 2021",Survival Horror Horror Stealth Realistic RPG +,7
KooringVR Wonderland:Red Queen's Black Magic,,,,,,,VRANI inc.,VRANI inc.,,,"TITLE: KooringVR Wonderland:Red Queen's Black Magic
GENRE: Action, Adventure, Casual, Indie, Early Access
DEVELOPER: VRANI inc.
PUBLISHER: VRANI inc.
RELEASE DATE: 14 Sep, 2021
EARLY ACCESS RELEASE DATE: 14 Sep, 2021","14 Sep, 2021",Adventure Casual Family Friendly Funny VR +,
Old School 8-in-1 bundle,,,,,,(2 reviews),Zoom2Games,Buka Entertainment,2 user reviews,,"TITLE: Old School 8-in-1 bundle
GENRE: Casual
DEVELOPER: Zoom2Games, Melesta, Alawar Southpoint
PUBLISHER: Buka Entertainment
RELEASE DATE: 2 Jun, 2016","2 Jun, 2016",Casual Time Management +,
Hungry Fish,,,,,,(12 reviews),VINGAME,gigantumgames,Positive,,"TITLE: Hungry Fish
GENRE: Casual, Indie, Simulation
DEVELOPER: VINGAME
PUBLISHER: gigantumgames
RELEASE DATE: 20 Jul, 2021","20 Jul, 2021",Casual Clicker Puzzle Singleplayer Indie +,
Rite of Passage: Child of the Forest Collector's Edition,Bundle info,,,,,(3 reviews),Mad Head Games,Big Fish Games,3 user reviews,,"TITLE: Rite of Passage: Child of the Forest Collector's Edition
GENRE: Adventure, Casual
DEVELOPER: Mad Head Games
PUBLISHER: Big Fish Games
FRANCHISE: Rite of Passage
RELEASE DATE: 5 Jun, 2017","5 Jun, 2017",Adventure Casual Hidden Object +,
Amazing Fix,,,,,,(10 reviews),Nicolas Beaudette,Nicolas Beaudette,Positive,,"TITLE: Amazing Fix
GENRE: Casual, Indie, Early Access
DEVELOPER: Nicolas Beaudette, Karl Dupere-Richer
PUBLISHER: Nicolas Beaudette
FRANCHISE: Amazing Fix
RELEASE DATE: 14 Apr, 2021
EARLY ACCESS RELEASE DATE: 14 Apr, 2021","14 Apr, 2021",Early Access Casual Puzzle Hidden Object +,39
Don't Hate Me,,,,,,(1 reviews),Novák Ferenc,Novák Ferenc,1 user reviews,,"TITLE: Don't Hate Me
GENRE: Strategy
DEVELOPER: Novák Ferenc
PUBLISHER: Novák Ferenc
RELEASE DATE: 30 Sep, 2021","30 Sep, 2021",Platformer Strategy Singleplayer 2D +,
Dabado Puzzles,"14,99€",,,Download,,(2 reviews),7Games,7Games,2 user reviews,,"TITLE: Dabado Puzzles
GENRE: Adventure, Indie
DEVELOPER: 7Games
PUBLISHER: 7Games
RELEASE DATE: 29 Jun, 2021","29 Jun, 2021",Puzzle Adventure Philosophical Difficult Indie +,2
Forgotten Trace: Thanatos in Nostalgia,Bundle info,,,,,(2 reviews),Almaz,Fruitbat Factory,2 user reviews,,"TITLE: Forgotten Trace: Thanatos in Nostalgia
GENRE: Adventure, Casual, Indie
DEVELOPER: Almaz
PUBLISHER: Fruitbat Factory
RELEASE DATE: 24 Jun, 2020","24 Jun, 2020",Indie Adventure Casual Visual Novel Anime +,
Nikhil Murthy's Syphilisation,,,,,,(1 reviews),Why Not Games,Why Not Games,1 user reviews,,"TITLE: Nikhil Murthy's Syphilisation
GENRE: Indie, Simulation, Strategy, Early Access
DEVELOPER: Why Not Games
PUBLISHER: Why Not Games
RELEASE DATE: 17 Aug, 2021
EARLY ACCESS RELEASE DATE: 17 Aug, 2021","17 Aug, 2021",Early Access Strategy 4X Indie Historical +,4
Elixir of Life,,,,,,(3 reviews),Gurcan Games,Gurcan Games,3 user reviews,,"TITLE: Elixir of Life
GENRE: Adventure, Casual, Indie, RPG, Simulation, Strategy, Early Access
DEVELOPER: Gurcan Games
PUBLISHER: Gurcan Games
RELEASE DATE: 26 Apr, 2021
EARLY ACCESS RELEASE DATE: 26 Apr, 2021","26 Apr, 2021",Early Access Farming Sim Crafting 2D RPG +,4
Myths of the World: The Heart of Desolation Collector's Edition,,,,,,(6 reviews),Eipix Entertainment,Big Fish Games,6 user reviews,,"TITLE: Myths of the World: The Heart of Desolation Collector's Edition
GENRE: Adventure, Casual
DEVELOPER: Eipix Entertainment
PUBLISHER: Big Fish Games
FRANCHISE: Myths of the World
RELEASE DATE: 4 Oct, 2019","4 Oct, 2019",Adventure Casual Hidden Object +,
Ninja: Rise of a Hero,,,,,,,MadAnt Games,MadAnt Games,,,"TITLE: Ninja: Rise of a Hero
GENRE: Action, Adventure, Indie
DEVELOPER: MadAnt Games
PUBLISHER: MadAnt Games
RELEASE DATE: 24 Sep, 2021","24 Sep, 2021",Adventure Platformer Arcade Action-Adventure +,
Unchosen: Forsaken,"8,19€",,,,,(3 reviews),ArchDawn,ArchDawn,3 user reviews,,"TITLE: Unchosen: Forsaken
GENRE: Adventure, Indie
DEVELOPER: ArchDawn
PUBLISHER: ArchDawn
FRANCHISE: A-RPG
RELEASE DATE: 12 Aug, 2021","12 Aug, 2021",VR Survival Horror Horror Psychological Horror +,
UnScared,,,,,,(4 reviews),Prestige Games,Prestige Games,4 user reviews,,"TITLE: UnScared
GENRE: Indie
DEVELOPER: Prestige Games
PUBLISHER: Prestige Games
FRANCHISE: UnScared
RELEASE DATE: 13 Aug, 2021","13 Aug, 2021",Action Exploration Hidden Object 3D 1980s +,
Fimbul Winter,Bundle info,,,,,(7 reviews),Success Games,Success Games,7 user reviews,,"TITLE: Fimbul Winter
GENRE: Action, Adventure, Casual, Indie, Simulation, Strategy
DEVELOPER: Success Games
PUBLISHER: Success Games
RELEASE DATE: 6 May, 2021","6 May, 2021",Action Adventure Simulation Strategy Cute +,
Skyfall,,,,,,(4 reviews),Valkyria Games,Valkyria Games,4 user reviews,,"TITLE: Skyfall
GENRE: Indie, RPG
DEVELOPER: Valkyria Games
PUBLISHER: Valkyria Games
RELEASE DATE: 1 Mar, 2021","1 Mar, 2021",RPG JRPG Party-Based RPG CRPG 2D +,
Dark Parables: Queen of Sands Collector's Edition,Bundle info,,,,,(8 reviews),Eipix Entertainment,Big Fish Games,8 user reviews,,"TITLE: Dark Parables: Queen of Sands Collector's Edition
GENRE: Adventure, Casual
DEVELOPER: Eipix Entertainment
PUBLISHER: Big Fish Games
FRANCHISE: Dark Parables
RELEASE DATE: 28 Jul, 2017","28 Jul, 2017",Adventure Casual Hidden Object +,
My Business,,,,,,(3 reviews),Alfa Dynasty,Alfa Dynasty,3 user reviews,,"TITLE: My Business
GENRE: Adventure, Casual, Indie, Simulation, Strategy
DEVELOPER: Alfa Dynasty
PUBLISHER: Alfa Dynasty
RELEASE DATE: 22 Jun, 2021","22 Jun, 2021",Simulation Strategy Economy Sandbox Logic +,
Last Hope,,,,,,(8 reviews),VuVuu,VuVuu,8 user reviews,,"TITLE: Last Hope
GENRE: Action, Adventure, Casual, Indie, Strategy
DEVELOPER: VuVuu
PUBLISHER: VuVuu
FRANCHISE: VuVuu Inc
RELEASE DATE: 29 Sep, 2021","29 Sep, 2021",Adventure Casual Strategy Action-Adventure +,1
California Games II,Bundle info,,,,,(2 reviews),"Epyx, Inc.",Pixel Games UK,2 user reviews,,"TITLE: California Games II
GENRE: Sports
DEVELOPER: Epyx, Inc.
PUBLISHER: Pixel Games UK
FRANCHISE: California Games
RELEASE DATE: 1 Jun, 1990","1 Jun, 1990",Sports Sailing Pixel Graphics Driving 2D +,
